curated_smiles,cat_intravenous_LD50
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,3.4890876124095613
CCN(CC)CCNC(=O)c1ccc(N)cc1,3.14123021889658
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,4.481955452420145
CC(C)OP(=O)(F)OC(C)C,5.034715726634495
NCCCC(=O)O,1.3143771115335336
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,4.9871670458362365
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,4.033991719925563
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,5.620344299754493
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3N(C)CC2)CC[N+]1(C)C,6.1830868318786765
Cc1ncc(CO)c(CO)c1O,2.480160993617437
CC(=O)OC1CCC2(C=O)C3CCC4(C)C(C5=CC(=O)OC5)CCC4(O)C3CCC2(O)C1,6.378018761505964
Cc1cccc(Nc2ccccc2C(=O)O)c1C,3.382539323422204
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,6.203514806137866
Cc1ncc(CO)c(C=O)c1O,3.019022771997664
CC12CCC3C(CCC4(O)CC(O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,6.256673728574856
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,3.548777468354918
C#N,4.523296753550474
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,3.49730599645272
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,3.872548910865552
CCOP(=O)(C#N)N(C)C,6.537762846076991
O=C(O)CO,1.881104928995547
OCC(O)CS,2.6916520282943384
CC(OP(C)(=O)F)C(C)(C)C,7.084397519141149
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,5.178797152431605
CC(C)OP(C)(=O)F,6.80399685472987
SCCCS,3.5871936397857302
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,6.115884833039844
ON=Cc1cc[n+](COC[n+]2ccc(C=NO)cc2)cc1,3.459855187044701
CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,6.617890780992776
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,4.136951053817994
CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,1.9975603357396248
Cc1ccccc1CC(=O)OC1CC2CCC(C1)N2C,4.322817032376031
CN1C2CCC1CC(OC(=O)Cc1ccc([N+](=O)[O-])cc1)C2,3.881307606893993
CN1C2CCC1CC(OC(=O)Cc1cccc(Br)c1)C2,4.228201389831964
N#C[K],4.471265033674372
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,6.634937715498935
CC(C)NCC(O)COc1cccc2ccccc12,4.052156741759015
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,3.9661075853931216
COC(=O)CCCF,5.7785961742430505
COC(=O)CF,5.663083430458716
COC1CC(OC2CCC3(C)C(CCC4C3C(=O)C(O)C3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,6.136250962505938
CC(=O)OC1CC2(O)C3CCC4CC(OC(=O)CCCCCCC(=O)NC(CCCNC(=N)N)C(=O)O)CCC4(C)C3CCC2(C)C1c1ccc(=O)oc1,6.401939053630345
CC12CCC(O)CC1CCC1C2C(O)CC2(C)C(c3ccc(=O)oc3)CCC12O,6.604799332183414
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(OC(C)=O)CC43O)C2)OC(C)C1O,6.31944184155628
CC12CCC(O)C=C1CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O,6.389014763424282
COC1CC(OC2CCC3(C)C(C2)CC2OC4CC(c5cc(O)co5)C5(C)C(O)C(=O)C3C2C45O)OC(C)C1O,5.474240964459137
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3C(=O)C(O)C3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,6.069651176836787
COC1CC(OC2CCC3(C)C(CCC4C3C(O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,6.382426101897419
CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1O,6.679491737088335
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,6.382929886044496
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1OC1OC(CO)C(O)C(O)C1O,5.557570153929644
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,4.400616408584805
COC1C(O)C(C)OC(OC2CCC3(CO)C(CCC4C3CCC3(C)C(c5ccc(=O)oc5)CCC43O)C2)C1O,6.671095669106367
CC12CCC3C(CCC4CC(O)CCC43C=O)C1(O)CC(O)C2C1=CC(=O)OC1,5.693107894525302
CC12CCC3C(CCC4CC(O)CCC43CO)C1(O)CCC2C1=CC(=O)OC1,5.91040204326338
CC12CCC3C(CCC4CC(O)CCC43C=O)C1(O)CCC2C1=CC(=O)OC1,5.558391213250834
CC(=O)OC1CC2(O)C3CCC4CC(O)CCC4(C)C3CCC2(C)C1c1ccc(=O)oc1,6.514399290605491
CC12CCC(O)CC1(O)CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O,6.604799332183414
O=c1cccc2n1CC1CNCC2C1,5.677255542991442
CC(=O)OCC12CCC(O)C=C1CCC1(O)C2CCC2(C)C(c3ccc(=O)oc3)CCC21O,6.810129296165536
CC(=O)OC1CC2(O)C(CCC3(C)C(c4ccc(=O)oc4)CCC32O)C2(C)CCC(OC3OC(CO)C(O)C(O)C3O)C=C12,6.678932795562456
COC1CC(OC2CCC3(C=O)C(CCC4C3C(O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,6.660132343199809
COC1CC(OC2CCC3(C)C(CCC4C3C(O)C(=O)C3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,6.119451187104201
CC12CC(O)C3C(CCC4(O)CC(O)CC(O)C34CO)C1(O)CCC2C1=CC(=O)OC1,3.2635885333858075
CC12CCC3C(CCC4(O)CC(O)CCC34C(=O)O)C1(O)CCC2C1=CC(=O)OC1,5.214511413700011
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.815120223685304
COC1CC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1O,6.7615899839585865
CC12CCC(O)CC1=CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,5.463922136853452
CC1OC(C)(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C(O)C(O)C1O,6.284057265897935
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(O)C5C(O)(C(O)C6OC)C(C(OC)C23)C14,3.096563307657657
CC12CCC3C(CCC4(OC5OC(CO)C(O)C(O)C5O)C=CCCC34C=O)C1(O)CCC2c1ccc(=O)oc1,6.90358604013771
CC1OC(OC2CCC3(C=O)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)CC(O)C1O,6.308331689723552
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3C(O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,6.3518307763539
CC12CCC(O)CC1(O)CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,5.734310784207699
COC1C(O)C(C)OC(OC2CCC3(C)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C1O,6.601027315144485
COC1CC(OC2CCC3(C)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1O,6.45207229472207
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,5.386981305311652
Cn1c(C(=O)O)c(I)c(=O)c(I)c1C(=O)O,1.8528458180149967
Cc1ncc(CO)c(CN)c1O,2.4934219034666056
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,6.86838242262656
CC1OC(OC2CCC34C(=O)OC(CC5C3CCC3(C)C(C6=CC(=O)OC6)CCC53O)C4(O)C2)C(O)C(O)C1O,5.006297242412533
COC1CC(OC2CCC3(C)C(C2)CC2OC4CC(C5=CC(=O)OC5)C5(C)C(=O)C(O)C3C2C45O)OC(C)C1O,6.148182963093224
CC1OC(OC2CCC3(C)C(CCC4C3C(O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C(O)C(O)C1O,6.704394979557241
CC12CCC=CC1=CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O,5.328546717046104
CC1OC(OC2CCC3(CO)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C(O)C(O)C1O,6.525580862166088
CC12CCC3C(CC=C4CC(O)CCC43CO)C1(O)CCC2C1=CC(=O)OC1,3.998330887587872
CC12CCC3C(CC=C4CC(O)CCC43C=O)C1(O)CCC2C1=CC(=O)OC1,5.301578705120598
CC12CCC3C(CCC4(O)CC(O)CCC34C=O)C13OC3CC2c1ccc(=O)oc1,5.825130749872816
OC(CS)CS,4.308896650211273
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(O)CC43O)C2)C1O,6.128122544825986
CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.744241150026166
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)CC(O)C1O,6.787003362075208
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)CC(O)C1OC1OCC(O)C(O)C1O,6.843966817682396
CCCC1CCCCN1,4.627471685906028
CC1OC(OC2CCC3(C=O)C4CC(O)C5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.775610751212257
CC12C(O)CC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,5.747787858015807
COC1CC(OC2CCC3(C)C(C2)CC2OC4CC(c5cc(O)co5)C5(C)C(=O)C(O)C3C2C45O)OC(C)C1O,5.48566122518311
COC1C(O)C(C)OC(OC2CC(O)C3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,6.195199555627031
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1.7350298012955474
CC12C(O)CC3C(CCC4(O)CC(O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,6.067465564971633
COC1C(O)C(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(O)CC43O)C2)OC(C)C1OC1OC(CO)C(O)C(O)C1O,5.728481744197186
Cc1ncc(CS)c(CO)c1O,3.174331842724474
CC(=O)OC1C(c2ccc(=O)oc2)C2(C)CCC3C(CCC4(O)CC(O)CCC34C)C23OC13,6.360357649220631
CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1O,6.1959034196007226
CC12CCC(O)CC1CC(O)C1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,5.324471552235953
CC12C(O)CC3C(CCC4(O)CC(O)CCC34CO)C1(O)CCC2C1=CC(=O)OC1,5.847693964994746
CC1CC(O)C2(O)OC3CC4(C=O)C(CCC5C4CCC4(C)C(C6=CC(=O)OC6)CCC54O)CC3OC2O1,6.713588399409636
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4.062290745460421
Cc1ccc(CC(=O)OC2CC3CCC(C2)N3C)cc1,4.135730389018887
CN1C2CCC1CC(OC(=O)Cc1ccccc1F)C2,4.141980949621943
O=c1[nH]c(=O)[nH]c(=O)[nH]1,1.7796173526985275
CN1CCCC1c1cccnc1,5.096203877756767
COCc1c(CO)cnc(C)c1O,4.359852076244336
CC12CCC3C(CCC4=CC(=O)CCC43C=O)C1(O)CCC2C1=CC(=O)OC1,5.8548904311601815
CC[N+](C)(CC)CCCOc1ccc(OCCC[N+](C)(CC)CC)nn1,5.867545264980454
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7COC(=O)C7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,2.2615268214784963
CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,5.758974938704522
CC1OC(OC2CCC3(C)C4CC(O)C5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.645548805504604
CC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C(c4ccc(=O)oc4)C(OC(C)=O)C4OC342)C1,5.914521539939117
CC(=O)OC1CCC2(C)C3CCC4(C)C(c5ccc(=O)oc5)CC5OC54C3CCC2(O)C1,5.668240702482248
CC(=O)OC1CCC2(C=O)C3CCC4(C)C(c5ccc(=O)oc5)CCC4(O)C3CCC2(O)C1,6.855207670900725
CC(=O)OC1CCC2(C)C3CCC4(C)C(c5ccc(=O)oc5)C(OC(C)=O)C5OC54C3CCC2(O)C1,6.444207929469243
CC1CCOS(=O)O1,2.8910497674395432
COC1C(OC(C)=O)C(C)OC(OC2CCC3(C)C(C2)CC2OC24C3CCC2(C)C(C3=CC(=O)OC3)CCC24O)C1OC(C)=O,5.842188702423407
Cc1ccc(CC(=O)OC2CC3CCC(C2)[N+]3(C)C)cc1,4.158981824697549
O=C(O)CS,2.7213111661373888
C[N+]1(CC(=O)c2ccc(-c3ccccc3)cc2)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,4.685397748631451
COP(=O)(F)OC,4.9312510145374855
CC12CCC3C(CCC4(O)CC(OC5OC(CO)C(O)C(O)C5O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,6.799067785092565
CC12CCC(O)CC1CCC13OC14CCC(C1=CC(=O)OC1)C4(C)CCC23,4.002930382434326
COC1C(O)C(C)OC(OC2CCC3(C)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C1O,6.598007978795701
CC12CC(O)C3C(CCC4(O)CC(O)CCC34CO)C1(O)CCC2C1=CC(=O)OC1,6.04606161876158
CC1OC(OC2CCC3(C)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.749072951379538
CC12CCC(O)CC1CC1OC13C2CCC1(C)C(C2=CC(=O)OC2)CCC13O,5.58250178666647
CC1OC(OC2CCC3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.800610171265394
O=C(O)CC1(CO)CCCCC1,4.6340336804196784
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,6.777412199638452
CC(=O)OC1CC2(O)C3CCC4CC(OC5CC(O)C(OC6CC(O)C(OC7CC(O)C(O)C(C)O7)C(C)O6)C(C)O5)CCC4(C)C3CCC2(C)C1C1=CC(=O)OC1,6.130062612383202
NC(=O)CN1CCCC1=O,1.152771304815015
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,6.448692409894644
Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O,3.472992235457921
O=S1c2ccccc2N(CCCN2CCN(CCO)CC2)c2cc(Cl)ccc21,3.7907176283372666
CC1CC(O)C2(O)OC3CC4(C)C(CCC5C4CCC4(C)C(C6=CC(=O)OC6)CC(O)C54O)CC3OC2O1,6.084613645474036
