curated_smiles,cat_intravenous_LD50
CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1OC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,3.701486715474739
CC(=O)OC1CC2(O)C3CCC4(OC5OC(CO)C(O)C(O)C5O)C=CCCC4(C=O)C3CCC2(C)C1c1ccc(=O)oc1,6.791463268970167
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,6.025493988440735
COC1C(O)C(C)OC(OC2C=C3CCC4C(CCC5(C)C(C6=CC(=O)OC6)CCC45O)C3(C)C(O)C2)C1O,6.282947556118391
CC12CCC3C(CCC4CC(OCCCCC=CCOOOO)CCC43C=O)C1(O)CCC2c1ccc(=O)oc1,6.638128452699806
COC1C(O)C(C)OC(OC2CCC3(C=O)C4CCC5(C)C(c6ccc(=O)oc6)C(=O)CC5(O)C4CCC3(O)C2)C1O,6.817099463217409
COC1C(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C(O)C1OC,6.586361472841549
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,6.209684830623429
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(c6ccc(=O)oc6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,6.843183047789758
CCC(OCCN(C(C)C)C(C)C)C(=O)c1ccccc1,4.686390456947674
CC12CCC3C(CCC4=CC(O)CCC43CO)C1(O)CCC2C1=CC(=O)OC1,5.828973011191159
O=C(CN1CCCC1)Nc1ccccc1,2.7661429227426604
CC(=O)OC1CCC2(C=O)C(=CCC3C2CCC2(C)C(C4=CC(=O)OC4)CCC32O)C1,5.360366862209053
CC12CCC3C(CCC4(O)CC(OC5OCC(O)C(O)C5O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,6.731847639001296
C[N+]1(C)CCOC(O)(c2ccc(-c3ccc(C4(O)C[N+](C)(C)CCO4)cc3)cc2)C1,6.140451474226279
CC12CCC3C(CCC4(O)CC(OC5OC(CO)C(O)C(O)C5O)CCC34CO)C1(O)CCC2C1=CC(=O)OC1,6.754852680704719
COc1cccc(C(=O)CCNC(C)C(O)c2ccccc2)c1,4.169758973929788
CC12CCC(OC3OC(CO)C(O)C(O)C3O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,6.650519598774387
CC1OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,5.999875352951028
CNCC12CCC(c3ccccc31)c1ccccc12,4.3968215643278015
CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)C(O)CC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,6.404660496623002
CC1OC(OC2CCC3(C)C(CCC4C3CC(O)C3(C)C(C5=CC(=O)OC5)CCC43O)C2)CC(O)C1OC1CC(O)C(OC2CC(O)C(OC3OC(CO)C(O)C(O)C3O)C(C)O2)C(C)O1,6.612825303844105
CC12CCC(OC3OC(CO)C(O)C(O)C3O)CC1(O)CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,6.663277572465035
Cc1cccc(C)c1C(OCCN(C)C)c1c(C)cccc1C,4.3173235694711325
CC(=C(CCO)SSC(CCO)=C(C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,3.051323890188562
CCN1C(=O)CC2(CCN(C)CC2)C1=O,5.021761776692585
CC1OC(OC2C(C)OC(OC3CCC4(C)C(CCC5C4CCC4(C)C(C6=CC(=O)OC6)C(O)CC54O)C3)CC2OC2CC(OC3OC(CO)C(O)C(O)C3O)C(O)C(C)O2)CC(O)C1O,6.406351415794703
CC1OC(OC2C(C)OC(OC3CCC4(C)C(CCC5C4CCC4(C)C(C6=CC(=O)OC6)CCC54O)C3)CC2OC2CC(OC3OC(CO)C(O)C(O)C3O)C(O)C(C)O2)CC(O)C1O,6.44860842518158
CC12CCC(OC3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,5.182542075227909
CC1OC(OC2CCC3(C=O)C4CCC5(C)C(c6ccc(=O)oc6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.815744503177619
CC1OC2OC3CC4CCC5C(CCC6(C)C(C7=CC(=O)OC7)CCC56O)C4(C=O)CC3OC2(O)C(O)C1O,6.690060737592681
CC1OC(OC2C=C3CCC4C(CC(O)C5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1O,6.783472404223265
CCC1OC(OC2C(C)OC(OC3C=C4CCC5C(CC(O)C6(C)C(c7ccc(=O)oc7)CCC56O)C4(C)CC3)C(O)C2O)C(O)C(O)C1O,6.807919831127619
CC12CCC3C(CCC4(O)CC(OC(=O)c5cccnc5)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,5.721802093017236
CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C2OC(C)(C)OC2C1O,6.510912707050927
CC12CCC3C(CCC4=CC(=O)CCC43C=O)C1(O)CCC2c1ccc(=O)oc1,6.297194575146083
CC12CCC(O)CC1CC1OC13C2C(O)C(=O)C1(C)C(C2=CC(=O)OC2)CCC13O,5.9065135758680425
CC1C(=CC(=O)OCCN(C)C)CCC2C1C(=O)CC1C(C)(C)C(OC(=O)CC(C)(C)O)CCC21C,6.670465762937372
COc1ccc(C(=N)NCCS(=O)(=O)O)cc1OC,2.584821037308424
Cc1ncc(C[n+]2csc(CCOP(=O)(O)OP(=O)(O)O)c2C)c(N)n1,2.921145629107069
CC1CC2(N=CCS2)C2(O)OC3CC4(C=O)C(CCC5C4CCC4(C)C(C6=CC(=O)OC6)CCC54O)CC3OC2O1,6.610819061906989
CC12CCC3C4(CCC5(O)CC(O)CCC35C(O)O4)C1CCC2C1=CC(=O)OC1,3.780846944208193
CC12CCC3C(CCC4=CC(O)CCC43CO)C1(O)CCC2c1ccc(=O)oc1,6.324467535442951
CC1OC(OC2CCC3(C=O)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C(O)C(O)C1O,6.447032954712496
CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C2OC(C)(C)OC12,5.849235925529317
CC1OC2CC(OC3C(O)CC(OC4C(O)CC(OC5CCC6(C)C(CCC7C6CC(O)C6(C)C(C8=CC(=O)OC8)CCC76O)C5)OC4C)OC3C)OC(C)C2O1,6.332835270868279
CC1OC2CC(OC3C(O)CC(OC4C(O)CC(OC5CCC6(C)C(CCC7C6CCC6(C)C(C8=CC(=O)OC8)CCC76O)C5)OC4C)OC3C)OC(C)C2O1,5.876980595839477
COC1C(O)C(OC2CC(O)C3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,6.549296705764145
CC(=O)OC1CC2(O)C3CCC4CC(OC5CC(OC6CC(O)C(O)C(C)O6)C(OC6CC(O)C(O)C(C)O6)C(C)O5)CCC4(C)C3CCC2(C)C1C1=CC(=O)OC1,6.19938910375917
CC12CCC(OC3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC1=CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,5.192598244536665
CC12CCC(OC3OC(CO)C(O)C(O)C3O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)C(O)CC12O,6.101977381542238
COC1C(O)C(COC2C(O)OC(C)C(O)C2O)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,5.843127462937417
COC1CC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,6.827048504508245
CC1OC(OC2CCC3(C)C(=CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C(O)C(O)C1O,6.565652757502128
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(O)CC43O)C2)OC(C)C1O,6.25098080709635
Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,4.053120955937999
CC12CCC3C(CCC4(O)CC(OC(=O)c5ccccc5)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,5.272296110240597
COC1C(O)C(OC2CCC3(C=O)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,7.01157293110079
CCC(=O)OC1CCC2(C=O)C3CCC4(C)C(C5=CC(=O)OC5)CCC4(O)C3CCC2(O)C1,6.253359693858945
NC(=O)CN1CCN(c2ccccc2)CC1,2.9430748579513377
CCOP(C)(=O)SCCN(C(C)C)C(C)C,7.7281507932435645
CCN(CC)CCNCCC1(C)Oc2ccccc2O1,4.268571731974769
CC12CCC3C(CCC4(O)CC(OC(=O)CCl)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,5.660115792857968
Cc1ccc(=O)n(-c2ccccc2)c1,3.665641956806251
CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)N(C)CCN(C)C(CC)COC(=O)c1cc(OC)c(OC)c(OC)c1,5.394969723211752
CCN(CC)CCOCCC1(C)Oc2ccc(Cl)cc2O1,4.320596278441174
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(OC(C)=O)CC43O)C2)OC(C)C1OC1OC(CO)C(O)C(O)C1O,6.309864915683167
O=C(C=Nc1ccccc1)Nc1ccccc1,3.189389625243134
COC1C(O)C(C)OC(OC2CCC3(C=O)C(CCC4C3CCC3(C)C(c5ccc(=O)oc5)C(O)CC43O)C2)C1O,6.711719126391119
COC1C(O)C(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43OC(C)=O)C2)OC(C)C1OC1OC(CO)C(O)C(O)C1O,6.042492055190512
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1OC1OC(CO)C(O)C(O)C1O,6.3706419620694925
CC1OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C(O)C(O)C1O,5.592052491564723
CC1OC(OC2CCC3(CO)C4CCC5(C)C(c6ccc(=O)oc6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.788008425865063
CC1(CCNCCNCCC2(C)Oc3ccccc3O2)Oc2ccccc2O1,4.38074925252736
CC1(CCN2CCN(CCO)CC2)Oc2ccccc2O1,3.960796198065647
CC1(CCN2CCN(CCC3(C)Oc4ccccc4O3)CC2)Oc2ccccc2O1,4.312297977043777
CCN(CC)CCSCCC1(C)Oc2ccccc2O1,4.470481054420936
CC(C)=CC(=O)OC1CCC2(C=O)C3CCC4(C)C(c5ccc(=O)oc5)CCC4(O)C3CCC2(O)C1,6.583822858082781
CC12CCC3C(CCC4(O)CC(OC5OC(CO)C(O)C(O)C5O)CCC34C=O)C1(O)CCC2c1ccc(=O)oc1,6.762419710095409
CC12CCC3C(CCC4=CC(OC5OC(CO)C(O)C(O)C5O)CCC43C=O)C1(O)CCC2c1ccc(=O)oc1,6.845594093160024
CCN(CC)CCOC(=O)c1ccc(NCc2c(CO)cnc(C)c2O)cc1,3.6961546883743055
CC(N)C(OCCN(C(C)C)C(C)C)C(=O)c1ccccc1,4.787389621352109
CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,2.778674983136556
COC1CC(C)(OC2CCC3(C)C(CCC4C3C(O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,6.584012377973997
COC1C(O)C(C)OC(OC2CCC3(COC(C)=O)C(CCC4C3CCC3(C)C(c5ccc(=O)oc5)CCC43O)C2)C1O,5.64484597397185
COC1C(O)C(C)OC(OC2CCC3(C=O)C(CCC4C3CCC3(C)C(c5ccc(=O)oc5)C(OC(C)=O)CC43O)C2)C1O,6.712312908681365
COC1C(O)C(C)OC(OC2CCC3(C=O)C4C(O)CC5(C)C(c6ccc(=O)oc6)CCC5(O)C4CCC3(O)C2)C1O,6.927723697720154
CC(=O)OC1CCC2(CO)C3CCC4(C)C(c5ccc(=O)oc5)CCC4(O)C3CCC2(O)C1,6.776802092017758
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CCOC5)C(O)CC43O)C2)OC(C)C1O,5.891167298281095
COC1C(O)C(C)OC(OC2CCC3(C)C(C2)CC2OC24C3C(O)CC2(C)C(C3=CC(=O)OC3)CCC24O)C1O,5.751796253210618
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3C(=O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,5.961162338863791
COC1C(O)C(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43OC(C)=O)C2)OC(C)C1OC(C)=O,6.02067302664932
CC12CCC3C(CCC4CC(O)C(O)CC43C=O)C1=CCC2C1=CC(=O)OC1,5.177202890797077
CC1OC(OC2CCC3(CO)C4CC(O)C5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,5.976701430321075
CC12CCC(O)CC1C(O)CC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,4.000578673612468
COC1C(O)C(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(OC(C)=O)CC43O)C2)OC(C)C1OC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,6.229979364659156
CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6COC(=O)C6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,3.2001958579393883
SCCCCCCS,3.25791556103684
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,5.442319204658928
CC(=O)OC1C(O)CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC1C,6.229259585875505
CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)C(C(C)=O)CC65O)C4)OC3C)OC2C)OC(C)C1O,6.530979958274207
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,3.734584373942991
CCCOC(=O)Cc1ccc(OCC(=O)N(CC)CC)c(OC)c1,3.625075685650483
CC1OC(OC2CCC3(CO)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.802939565894042
CCCCOc1c(N)cccc1C(=O)OCCN(CC)CC,4.586055362081623
Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,3.787754391694688
CC12CCC(O)CC1CCC1C2CC(O)C2(C)C(c3ccc(=O)oc3)CCC12O,6.701709345191471
COC1C(O)C(C)OC(OC2CCC3(C)C(C2)CC2OC24C3CCC2(C)C(C3=CC(=O)OC3)CCC24O)C1O,6.375701609355289
CC1OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)CC(O)C1OC1CC(O)C(OC2CC3OC(C)(C)OC3C(C)O2)C(C)O1,5.765924886334999
COC1C(O)C(C)OC(OC2CCC3(C)C(C2)CC2OC24C3CCC2(C)C(C3=CC(=O)OC3)CCC24O)C1OC(C)=O,6.224831659517889
CC(=O)OC1C(O)CC(OC2C(C)OC(OC3CCC4(C)C(CCC5C4CCC4(C)C(C6=CC(=O)OC6)CCC54O)C3)CC2OC2CC(O)C(O)C(C)O2)OC1C,5.384422305089679
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1OC(C)=O,6.593652949030549
CC12CCC(OC3OC(CO)C(O)C(O)C3O)CC1CCC1C2CC(O)C2(C)C(C3=CC(=O)OC3)CCC12O,6.74245881851266
CN(C)CC(Cl)c1ccccc1,4.941847304774438
CCN(CC)CC(=O)OC1CCC2(C=O)C3CCC4(C)C(C5=CC(=O)OC5)CCC4(O)C3CCC2(O)C1,6.385667521423204
CC(C)C(=O)OC1CCC2(C=O)C3CCC4(C)C(C5=CC(=O)OC5)CCC4(O)C3CCC2(O)C1,5.948780986369488
CC(=O)OC12CCC(C3=CC(=O)OC3)C1(C)CC(O)C1C2CCC2(O)CC(OC3OC(C)C(O)C(O)C3O)CCC12C=O,5.225681174913055
CC1OC(OC2CCC3(C)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,6.5835728091437735
