curated_smiles,chicken_oral_LD50
CC1CC2OC3C(CC2OC2CC4OC5CC=CCC6OC7C=CC8OC9C(CC8OC7C=CC6OC5CC(O)C4(C)OC2C1)OC1CC=CC(C=CC(O)CO)OC1C9O)OC1C(C)C(C)C2(CC(O)CO2)OC1C(O)C3C,5.101359975209056
C=C(C)C1OC2CCC3(C)C4(C)c5[nH]c6cc(Cl)c7c8c6c5C(OC(C)(C)C5CC(C(=C)C7)C85O)C4CCC3(O)C23OC3C1O,4.178985849485539
COC1CCC(OC2C(C)C(O)(C(C)C(=O)O)OC(CC3CC(OC)C(C)C4(O3)OC(C)(C3CCC(C5CCC(C6OC(C)(O)C(C)C(OC)C6C)O5)O3)C(OC)C4C)C2(C)OC)OC1C,4.267950780011821
COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,2.7097870741511074
COc1ccc2c3c4n(c2c1)C(C=C(C)C)OOC(C)(C)CC4N1C(=O)C2CCCN2C(=O)C1(O)C3O,3.2840276762917813
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,3.27013019693169
CCOP(=S)(Oc1ccc(C#N)cc1)c1ccccc1,4.17440930478903
COP(=S)(Oc1ccc(C#N)cc1)c1ccccc1,2.76237242450748
O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1,2.7700859805043034
CCCSP(=O)(OCC)SCCC,4.64407316645121
CCOP(=S)(OCC)Oc1cnc2ccccc2n1,4.173629081252491
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,2.000454323836372
CCC(C)N,2.466209009437578
ClC1=C(Cl)C2(Cl)C3CC(Cl)CC3C1(Cl)C2(Cl)Cl,2.273391382774638
CCCCc1ccc2nc(NC(=O)OC)[nH]c2c1,3.79116061273056
O=C(Oc1ccccc1)n1c(C(F)(F)F)nc2cc(Cl)c(Cl)cc21,3.875215265859791
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,2.5532374592775207
CC1CCC2(O)C3(C)CC4(O)OC2(C1O)C1(O)C3(O)C(OC(=O)c2ccc[nH]2)C(O)(C(C)C)C41C,2.216212541336912
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,3.0135800899126
CCOP(=S)(OCC)OC(C)C(C)(C)C,2.1924148217194133
CNC(=O)ON=C(C)SC,3.7629303022589617
CCOP(=O)(Sc1ccccc1)Sc1ccccc1,2.751531039298482
CCCCCCOP(=O)(OC)OC=C(Cl)Cl,4.139776160821443
CCCCCCCCOP(=O)(OC)OC=C(Cl)Cl,3.611920657368293
CCCSP(C)(=S)SC(CC(=O)OCC)C(=O)OCC,3.571750023574793
CN(C)C(CSS(=O)(=O)c1ccccc1)CSS(=O)(=O)c1ccccc1,3.6222703728358976
CC(=O)C1=C(O)C2C3c4c[nH]c5cccc(c45)CC3C(C)(C)N2C1=O,4.44766312186712
COP(=S)(Oc1ccc(Cl)cc1Cl)c1ccccc1,3.0455524551730573
C#CCOP(=O)(OCCC)c1ccccc1,2.844229310525668
CCCCOP(=O)(OC=C(Cl)Cl)OCCCC,4.347775728203689
CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1,4.161527436138328
CCOP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,2.453419255912217
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],2.5395340003348235
c1ccc2[nH]c(-c3cscn3)nc2c1,1.7016845295661744
CCCCCCOP(=O)(OC=C(Cl)Cl)OCCCCCC,3.643989194557232
CCCCCOP(=O)(OC=C(Cl)Cl)OCCCCC,4.107721217400291
CC(=O)OCC12CC(OC(=O)CC(C)C)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,5.404058960360631
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,1.9428752475895408
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,2.5064112182727256
CC(=O)OC(c1ccc(Cl)c(Cl)c1)C(Cl)(Cl)Cl,2.1289534160196464
CCOP(=S)(OCC)Oc1cc(Cl)c(SC)cc1Cl,3.90459774638112
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,4.40278279602937
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,2.160661296193042
CCC1(C2OC(C3OC(O)(CO)C(C)CC3C)CC2C)CCC(C2(C)CCC3(CC(O)C(C)C(C(C)C(OC)C(C)C(=O)O)O3)O2)O1,3.665277490174503
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,3.979167631139173
CCCCCCCCCOP(=O)(OC)OC=C(Cl)Cl,3.3955897670063018
CCCCCCCCCCOP(=O)(OC)OC=C(Cl)Cl,3.0104037837661943
CNC(=O)Oc1cccc(/N=C/N(C)C)c1,4.0124644481398
CCCCc1c(C)[nH]c(NCC)nc1=O,1.7186947118687668
CCOP(=S)(OCC)SCCl,3.5576182368002214
CCOP(S)(=NC(C)C)Oc1ccccc1C(=O)OC(C)C,5.061202335876726
CC(C)OP(=O)(OC(C)C)SCc1ccccc1,2.754054737323808
Cc1ccccc1OP(=O)(Oc1ccccc1)Oc1ccccc1,1.5318810918335672
CC(=O)OCC12CC(OC(=O)CC(C)C)C(C)=CC1OC1C(O)C(O)C2(C)C12CO2,4.769330266159982
CCN(CC)C(=O)SCc1ccc(Cl)cc1,2.5832442635030843
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1.7816318882537563
CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,4.007662446537275
CC(C)CCCCCCCOP(=O)(Oc1ccccc1)Oc1ccccc1,1.5915765499442878
CCSCc1ccccc1OC(=O)NC,2.352786250158746
COP(=O)(NC(C)=O)SC,2.359761987426447
O=c1cc(O)c1=O,4.3894186107845625
Cc1ncc(C[n+]2csc(CCS(C)=O)c2C)c(N)n1,1.323134986300327
CSCCc1sc[n+](Cc2cnc(C)nc2N)c1C,1.556680431406872
CN(C)C(=O)Nc1ccc(SC(F)(F)Cl)c(Cl)c1,2.197517631980828
CNC(=O)Oc1c(C)ccc2ccccc12,2.358896292570578
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],2.1894425864086
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,2.659575853561089
CC1=CC2OC3C(O)C(O)C(C)(C2(CO)CC1OC(=O)CC(C)C)C31CO1,4.102858836481927
CC1=CC2OC3C(O)C(O)C(C)(C2(CO)CC1O)C31CO1,4.474704206815628
CCCC(=O)CNC(=O)Oc1cc(C)cc(C(C)C)c1,1.840990100535698
CCCCCOP(=O)(OC)OC=C(Cl)Cl,4.60376235777204
CCCSP(=S)(OCC)Oc1ccc(Cl)cc1Cl,3.5381374609734357
CNC(=O)ON=C(C)C(C)S(C)(=O)=O,2.782206969559341
CCCSP(=S)(OCC)Oc1ccc(SC)cc1,3.695558452536772
CC(=O)OCC12CC(O)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,4.18685231957979
CCC(C)N(C(=O)SCc1ccccc1)C(C)CC,1.4463025598447168
CNC(C(=O)NC1C(=O)NC(c2ccc(O)cc2)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)C(OC3CC(N)C(O)C(C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(N)C(O)C(C)O2)Oc2ccc(cc2)C1O)c1ccc(OC2OC(C)C(O)C(O)C2O)cc1,2.2423262153600394
FC(F)(F)N=C1SC(=Nc2ccccc2)N(c2ccccc2)C1=NC(F)(F)F,1.9204885646582976
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,1.5174680387758528
NC(=S)NNCNNC(N)=S,3.2092669669323213
CCCCCCCOP(=O)(OC=C(Cl)Cl)OCCCCCCC,2.7596957350330173
c1ncn([Sn](C2CCCCC2)(C2CCCCC2)C2CCCCC2)n1,3.24177751161164
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,5.293695113093781
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,1.8764182802900915
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1.774312543751651
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,1.7474051485793205
CCc1cccc(OP(=O)(Oc2cccc(CC)c2)Oc2cccc(CC)c2)c1,1.613260260001968
CC(C)OC(=O)C(C)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1,2.1629417859974613
O=C(NCc1cccnc1)Nc1ccc([N+](=O)[O-])cc1,2.554176628438745
C=C1C(C)C2C(Cc3ccccc3)NC(=O)C23C(OC(C)=O)C=CC(C)(O)CC(C)CC=CC3C1O,4.596503849738276
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,4.380216411853235
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,2.169924125669667
C=CC1(C)CC(OC(=O)CSCCN(CC)CC)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,2.503178928785017
C=CCC(O)C(=O)C(C=O)(N(C)C(=O)C(NC(=O)C1NCCC1C)C(C)C=C)C(C)(C)C(=O)CCNC(=O)C(C)NC,4.675228253593064
CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,1.5662830751203154
O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccccc3)cc2)Cc2ccccc21,3.948931071194755
O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccc(Br)cc3)cc2)Cc2ccccc21,5.06564277765821
O=C1NC(Cc2ccccc2)CN2CCCCC12,4.086961019025129
COC1CC2(CCC(C)(C3CCC(C)(C4OC(C5OC(C)(O)C(C)C(OC)C5C)C(OC)C4C)O3)O2)OC(C(C)C2OC(O)(C(C)C(=O)O)C(C)C(OC)C2C)C1C,3.742504132020591
CCCSP(=O)(OCC)Oc1ccc(OS(C)(=O)=O)cc1,4.301503290411777
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,3.752838121239936
CC(C)(SC(=O)N1CCCCC1)c1ccccc1,1.7216556589898728
C=CC(C)(C)c1[nH]c2cccc3c2c1CC1C3C(OC(C)=O)C(C)CN1C,3.3879886447716627
CCCCCCCCCc1ccc(OP(=O)(Oc2ccccc2)Oc2ccc(C(C)(C)c3ccccc3)cc2)cc1,1.7564154823382874
CCOc1ccc(C2(C(=O)OC(C#N)c3cccc(Oc4ccccc4)c3)CC2(Cl)Cl)cc1,2.3823439918758607
CC(C)c1ccccc1OP(=O)(Oc1ccccc1C(C)C)Oc1ccccc1C(C)C,2.655648335293249
CCCCCCc1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,1.613260260001968
O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1,1.8557650045618528
C#CC(O)C(N)C(=O)O,2.934885440521397
CC(=O)OCC12CC(OC(C)=O)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,5.730745441915215
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,1.9388138250609983
COc1cc2c(c(O)c1C)COC(C)C2,2.415509620975385
CC(=O)OC1C2OC3C=C(C)CCC3(CO)C(C)(C1O)C21CO1,4.57152544483475
CC(NC(=O)C(C)NC(=O)C(N)CCP(C)(=O)O)C(=O)O,1.810616893426185
CCOP(=S)(Oc1cc(Cl)ccc1Cl)c1ccccc1,2.364492209977047
COP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,3.7913860449620342
COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C,1.849670393972576
CCOP(C)(=O)OCCN(C(C)C)C(C)C,2.326119896735177
COP(=S)(Oc1cc(Cl)c(Cl)cc1Cl)c1ccccc1,3.088279057362268
C=C(C)C(=O)C(=CC(=O)O)OC,3.2670798585142657
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1c(F)c(F)c(F)c(F)c1F,2.192173678076088
CC1NC(CCCCCCCCCCC2=CCN3CCCC3C2CCCCCCCCCCC2CCC(O)C(C)N2)CCC1O,4.417292100906825
CC(C)(C)C(O)C(=CC1CCCCC1)n1cncn1,1.7216210335535052
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,3.649563419166731
COP(=S)(Oc1ccc(SC)cc1)c1ccccc1,3.1908637331287446
C=CCCCOC(=O)C(CC)N(Cc1ccco1)C(=O)n1ccnc1,1.9130086249011773
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1.8362510398956504
NCC1CCC(C(=O)O)CC1,1.1964884551565091
COP(=S)(OC)OC(=CCl)c1ccc(Cl)cc1Cl,3.3262196771114323
CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,1.5591953792512454
CCCCCCC1C(=O)OC(C)C(NC(=O)c2cccc(NC=O)c2O)C(=O)OC(C)C1OC(=O)CC(C)C,3.535161943993685
CCC1OC(=O)CC(O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(N(C)C)C2O)C(CC=O)CC(C)C(=O)C=CC(C)=CC1COC1OC(C)C(O)C(OC)C1OC,2.635203192365117
c1ccc(C(c2ccccc2)(c2ccccc2)N2CCOCC2)cc1,2.517780284098852
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,2.745429157642013
Cc1ccc2nc3sc(=O)sc3nc2c1,2.37855548072026
CCOP(=S)(OCC)SCSc1ccc(Cl)c(Cl)c1,3.421373788301622
COP(=O)(OC=C(Cl)Cl)OCCCl,4.358592957051276
CCCSP(C)(=S)Oc1ccccc1,4.48304462921295
CCCOP(=S)(OCCC)OP(=S)(OCCC)OCCC,2.938502511328531
C=C(OP(=O)(OC)OC)P(=O)(OC)OC,3.772707555497719
FC(F)(F)c1nc2ccc(Cl)c(Cl)c2[nH]1,3.875105542140388
Oc1ccccc1O[Hg]c1ccccc1,3.523028476184045
CCOP(=S)(OCC)OP(=S)(OCC)OCC,4.110353982664002
CCOP(=S)(OC(C)C)ON1C(=O)c2ccccc2C1=O,3.4722872153127504
COP(=S)(OC)SCSc1cc(Cl)ccc1Cl,2.59572258853996
COP(=O)(OC)SCN1C(=O)c2ccccc2C1=O,3.816183640076416
CC1COCC(C)N1C(=O)C[n+]1ccc(-c2cc[n+](CC(=O)N3C(C)COCC3C)cc2)cc1,3.106134366421963
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,2.851813643959593
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,1.8213982252736425
COP(=O)(OC)OC(C)=CC(=O)OC(C)c1ccccc1,3.451985474379831
Cc1ccc(N)cc1Cl,4.549006329066383
C=CCNP(=O)(OC=C(Cl)Cl)OCCCl,4.469088248481404
C=CCNP(=O)(OC=C(Cl)Cl)OC1CCCCC1,2.798165677270696
N=C(NN=Cc1ccc(Cl)cc1)N/N=C/c1ccc(Cl)cc1,2.8250494360742717
CCC(C(=O)C(C)C(O)C(C)CCc1ccc(C)c(O)c1C(=O)O)C1OC(CC)(C2CCC(O)(CC)C(C)O2)CC1C,3.91410652001495
CC1=CC2OC3C(O)CC(C)(C34CO4)C2(CO)C(O)C1=O,3.325631463694503
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,2.119048592901891
CC1=C(O)C(=O)C(C2=C(O)C(=O)C(C)=C(O)C2=O)=C(O)C1=O,4.771146638483913
CCCSP(=O)(OCC)Oc1cnn(-c2ccc(Cl)cc2)c1,3.297198751965841
O=c1oc2ccccc2c(O)c1C1CC(c2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)Cc2ccccc21,3.734442169217805
