curated_smiles,dog_intravenous_LDLo
C=O,2.6323994402488577
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,3.4439914937053246
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,4.89944730832877
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,3.674543950175469
CN(C)CCCN1c2ccccc2CCc2ccccc21,3.794588727484293
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,4.6018971003532805
Cc1ccc(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c2c1OC1C(C)C(=O)C(N)C(C(=O)NC3C(=O)NC(C(C)C)C(=O)N4CCCC4C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC3C)C1N2,6.896762452414484
C1CN1c1nc(N2CC2)nc(N2CC2)n1,5.708074431242738
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,4.026509673928425
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,3.762491004026009
S=P(N1CC1)(N1CC1)N1CC1,5.396162626500304
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,4.1703165728664935
CN(C)CCCSc1ccccc1NC(=O)C=Cc1ccccc1,4.629016925448723
C1CCc2nnnn2CC1,3.5383663388387974
CC(CCC(C)OS(C)(=O)=O)OS(C)(=O)=O,5.438320794186449
CS(=O)(=O)OCCCCOS(C)(=O)=O,4.48838500436463
ClC(Cl)(Cl)Cl,3.0901112641106283
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,3.636051711253525
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,3.333288709594157
NC(N)=O,1.3014351481386666
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,3.447628262368439
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,3.504139974898073
Cn1c(=O)c2c(ncn2C)n(C)c1=O,4.686175816081581
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,3.5728170216568462
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1.8200327899480504
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,4.482634941809764
NCCCCCC(=O)O,1.785412612954771
CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,3.7549718039910154
CCOc1ccc(NC(C)=O)cc1,2.8384107017623306
CC=C(C)C(=O)OC1CCC2(C)C3CCC4C5(O)CC(O)C6(O)C(CN7CC(C)CCC7C6(C)O)C5(O)CC42OC13O,3.707674406010719
COP(=O)(OC)OC=C(Cl)Cl,5.001922427100166
O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,2.358311833803624
CCO,1.4592888026552442
CCC(c1ccc(O)cc1)C(C#N)c1ccc(O)cc1,3.427044449249008
COS(C)(=O)=O,3.699498731999741
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,3.9246655845946794
C[N+](C)(C)CCO,4.318785166926229
CC(C)O,1.768545609610186
ClC(Cl)Cl,3.2018630352698376
ClC(Cl)(Cl)C(Cl)(Cl)Cl,2.8623882822971054
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,4.71440353323648
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,4.300993079064042
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,3.744059796991998
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,4.910525156726959
CC(Cl)(Cl)Cl,3.147448501890751
COc1ccc(C(=O)OC2CCC3(C)C4CCC5C6(O)CC(O)C7(O)C(CN8CC(C)CCC8C7(C)O)C6(O)CC53OC24O)cc1OC,4.549777405692272
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,6.18466304462968
O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,4.200872376355201
C[N+](C)(CCO)C(=O)Cc1ccc(-c2ccc(CC(=O)[N+](C)(C)CCO)cc2)cc1,6.742511465554242
CCN(CC)CC(=O)Nc1c(C)cccc1C,3.552286615790464
ClCCl,2.628046468823883
NC=O,1.4775167650980163
C=C(Cl)Cl,2.6343384170410915
C[N+](=O)[O-],1.88252453795488
OCC(F)(F)F,2.398109350500469
ClC(Cl)C(Cl)(Cl)Cl,3.3059851487162084
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,3.65566848854797
ClCC(Cl)Cl,3.147448501890751
ClC=C(Cl)Cl,2.9424677481827484
ClC(Cl)C(Cl)Cl,3.525951341248012
CC1CCCC(C)(C)C1CCC(C)[N+](C)(C)CCCCCC[N+](C)(C)C(C)CCC1C(C)CCCC1(C)C,4.825265418557024
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,2.192364536958044
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,5.783048875391633
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21,3.952864093302005
Oc1cccc(O)c1O,3.197662982459394
Cc1cc(=O)n(-c2ccccc2)[nH]1,2.4629043794626675
CC1CCC(C(C)C)C(=O)C1,2.410082368809648
Cc1ccc(C(C)C)c(O)c1,3.000639389635215
NS(=O)(=O)c1cc2c(cc1Cl)NC(=CSCc1ccccc1)NS2(=O)=O,3.33440147181679
Cc1ccccc1O,3.130896378247662
OB(O)c1ccccc1,2.4329051836365734
CC(O)c1ccccc1,2.7859239135700085
O=[N+]([O-])c1ccccc1,2.9142055999346987
CCOC(=O)CCCCCCCCC(C)c1ccc(I)cc1,2.619451267236349
O=[N+]([O-])c1ccc(O)cc1,4.1433583506154665
O=C(O)c1ccc(C(=O)O)cc1,2.3356579294589968
OCc1ccccc1,3.3350163609035866
NNc1ccccc1,2.9548211830517928
N=C(Nc1ccccc1)Nc1ccccc1,3.926893712346845
CC(=O)Nc1ccccc1,2.653746207082928
CC(=O)Nc1ccc(O)cc1,2.262471201077392
Nc1ccc(Cl)cc1,3.105762172762184
ClCCCl,2.752421637934769
C=CC#N,2.423769988626338
NCCN,2.778874472002739
Cc1cccc(O)c1,2.8578951061839244
Nc1cccc(Cl)c1,3.4067921684261644
Nc1cccc(N)c1,3.803553507721144
Oc1cccc(O)c1,2.1967366109265787
Oc1cc(O)cc(O)c1,2.7028129607793
NC1CCCCC1,2.6953809715382264
C=CCNC(N)=S,3.023772328735739
c1ccoc1,2.686859614333764
CC(C)CCON=O,2.846018407390364
N#[N+][CH-]C(=O)OCC(N)C(=O)O,3.7612460573042097
Oc1ccccc1O,3.439774659612873
CCOc1cc(C=O)ccc1O,2.339754708634171
COc1cc(C=O)ccc1O,2.0616951710952427
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,3.345702722985782
OCCNc1ccccc1,2.919813186008752
Oc1ccc(O)cc1,3.1387446639488923
CCC(C)C(=O)OC1C(O)C2C(CN3CC(C)CCC3C2(C)O)C2CC34OC5(O)C(OC(=O)C(C)(O)C(C)O)CCC3(C)C5C(OC(C)=O)C(OC(C)=O)C4C21O,5.602031573598803
CC[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,4.248549489593387
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,4.023844276308591
ClC(Cl)=C(Cl)Cl,3.290254650551744
COc1ccc(C(=O)Cc2c(CCN(C)C)cc3c(c2OC)OCO3)c(C(=O)O)c1OC,2.3063938313159698
O=[N+]([O-])c1cc(C2CCCCC2)c(O)c([N+](=O)[O-])c1,4.522204522886232
Cc1ccc([N+](=O)[O-])c2c1O[Hg]2,5.002117907033469
O=CO,1.1858725424563898
N#C[Na],4.57632362715566
CCC(C)C(=O)OC1C(O)C2C(CN3CC(C)CCC3C2(C)O)C2CC34OC5(O)C(OC(=O)C(C)(O)CC)CCC3(C)C5C(OC(C)=O)C(OC(C)=O)C4C21O,5.82388029755314
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,6.210044959281179
CCCCCCC1(CC)C(=O)NC(=O)NC1=O,3.778699201345737
CCC1(CC)C(=O)NC(=O)NC1=O,2.788156582314448
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,2.697743563801988
COc1cccc(C=O)c1O,2.548800646721506
OCC(O)C(O)CO,1.3878167912906052
N#C[K],4.114717710160559
COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,3.3270631108554998
CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,4.020708206668225
CN(C)CCN(Cc1ccccc1)c1ccccn1,4.106131377496436
O=NN(CCCl)C(=O)NCCCl,5.02948929436622
CNC(C)Cc1ccccc1,4.77593650148675
OC(O)C(Cl)(Cl)Cl,2.9632708772089296
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,6.26599368031574
C[N+]([O-])(CCCl)CCCl,4.633607306616241
Nc1cc([As]=O)ccc1O,4.219761298903367
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,5.985881339284852
CC[N+](CC)(CCCNC1=CC(=O)C(NCCC[N+](CC)(CC)Cc2ccccc2)=CC1=O)Cc1ccccc1,6.737828505895784
CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC1NCCc2cc(OC)c(OC)cc21,5.079768051762588
CC(C)NCC(O)COc1cccc2ccccc12,4.0557402532644335
CNCC(O)c1ccc(O)c(O)c1,5.26294206323628
ClCCNCCCl,4.396502173598509
NC(Cc1ccccc1N(CCCl)CCCl)C(=O)O,6.205838043187884
COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,4.692925094056879
CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)C(O)CC12O,5.841371338620477
CCC(C)C(=O)OC1C(O)C2C(CN3CC(C)CCC3C2(C)O)C2CC34OC5(O)C(OC(C)=O)CCC3(C)C5CC(O)C4C21O,4.460894427404318
CC(=O)OC1CC2(O)C3CCC4CC(O)CCC4(C)C3CCC2(C)C1c1ccc(=O)oc1,6.091635698208421
CCC(C)C(=O)OC1C(OC(C)=O)c2c(ccc3ccc(=O)oc23)OC1(C)C,4.288267115810373
O=C1C=CC(=O)c2c(O)cccc21,4.240935947592634
O=c1cccc2n1CC1CNCC2C1,4.075195551663479
CCOc1cccc(C=O)c1O,2.6642658001476747
c1cncc(C2CCCCN2)c1,4.733025975343941
Cc1ccc(C(C)C)cc1O,2.6853689548566235
O=c1cc(CO)occ1O,2.1526246394476187
CCC(C)C(=O)OC1C(O)C2C(CN3CC(C)CCC3C2(C)O)C2CC34OC5(O)C(OC(C)=O)CCC3(C)C5CC(OC(C)=O)C4C21O,5.5227711191536
CSC1SCC2C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c3cnc4ccccc4n3)C(=O)NC(C)C(=O)N(C)C1C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c1cnc3ccccc3n1)C(=O)NC(C)C(=O)N2C,7.092507351210284
N#CS,2.771536038555958
O=P(N1CC1)(N1CC1)N1CC1,5.604969089233093
ClCCN(CCCl)CCCl,5.31075277157604
Nc1cccc(S(=O)(=O)Nc2ncc(Cl)cn2)c1,3.454430177535285
OC(CNCCCl)C(O)C(O)C(O)CNCCCl,4.603773782959187
O=C(O)O,2.4915297752974697
CC1CCC(=O)CC1,2.481682739242925
COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(O)CC43O)C2)C1O,6.016630531944933
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,3.9559245517811417
O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1O,4.245674051102714
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,4.588580926480416
COc1ccc(C=O)cc1O,2.0149517675529163
Nc1ccc(N)cc1,3.803553507721144
CCCO[N+](=O)[O-],2.720543793983511
CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,7.034508879596526
CCCC1CCCCN1,3.706652931953653
CN(C)c1nc(N(C)C)nc(N(C)C)n1,3.322808294799657
CCN(CC)C(C)=O,2.061361991644027
O=Nc1ccc(NNC(=O)c2cc[n+](O)cc2)c(=O)cc1,4.157237601151557
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,3.5086389334795256
CN(C)C1C(=O)C(C(=O)NCNCC(=O)O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,3.549426717552092
CCOP(=O)(OCC)OP(=O)(OCC)OP(=O)(OCC)OP(=O)(OCC)OCC,5.5904259732229225
[N-]=[N+]=CC(=O)NCC(=O)NN,3.605202795154611
NC(Cc1ccc(Oc2ccc(N(CCCl)CCCl)cc2)cc1)C(=O)O,4.423029492223637
COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,3.752480814961306
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,3.68733986372808
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,5.006062224556498
Cn1c(=O)[nH]c(=O)c2[nH]cnc21,2.743352951409556
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,4.075621349357353
COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN(C)C,5.509729272222117
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,5.851123188561127
CN(C)c1ccc(N)cc1,3.4266005541268383
COc1ccc(C(=O)C(Br)=CC(=O)O)cc1,3.153956558374013
CCN(CC)c1ccc(N)cc1,3.370412626398235
O=C(O)CN(CCCl)CCCl,5.30117111843939
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,3.8694605443675383
NC(CSC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)O,3.384391649965424
O=c1nc[nH]c2c1ccn2C1OC(CO)C(O)C1O,3.745661850813355
CC(=O)OC1(C)CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,5.566908655226803
COc1cc(C=O)cc(C=O)c1O,2.6874542384932045
NC1CCCc2ccccc21,4.167969763354912
CC(C(=O)O)N(CCCl)CCCl,5.233690426258508
CS(=O)(=O)OCCCl,3.695169634154764
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,4.003808184359312
O=P1(NCCCl)OCCCN1CCCl,3.597244639306985
CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,4.1082509853239335
Nc1nncs1,2.8288059255168343
Cc1cc(N(CCCl)CCCl)ccc1N=Nc1ccccc1C(=O)O,5.6023741697179705
CC(CCCN(CCCl)CCCl)Nc1ccnc2cc(Cl)ccc12,6.28866274892066
Cc1c2ccncc2cc2c1[nH]c1ccccc12,3.490961772039318
CC1OCC(C[N+](C)(C)C)O1,8.204762805384107
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,4.204173201757994
C=CCOc1cc(C(F)(F)F)ccc1C(=O)NCCN(CC)CC,3.93497414707898
