curated_smiles,dog_intravenous_LDLo
COc1cc(CC2c3cc(OC)c(OC)cc3CCN2C)c(Oc2cc3c(cc2OC)-c2c(OC)c(OC)cc4c2C(C3)N(C)CC4)cc1OC,4.046559362104217
O=C(O)CS,2.2653792104876644
C=CCOc1cc(Cl)ccc1C(=O)NCCN(CC)CC,3.793545937985268
O=C(O)CC(O)(CC(=O)O)C(=O)O,3.5392863764040725
Cc1cc(=O)oc2cc(O)ccc12,2.7941479840084384
O=P1(N(CCCl)CCCl)NCCCO1,4.375395889690629
O=C1NS(=O)(=O)c2ccccc21,1.864957012491269
C/C=N/c1nc(N)nc(/N=C/C)n1,5.64884527124775
c1cc2n(n1)CCN2,2.4358921230156536
Nc1ncnc2c(C3OC(CO)C(O)C3O)[nH]nc12,4.125879592893268
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(OC)C(C)O5)C(OC(C)=O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(OC(C)=O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,6.772049086715332
CC(O)(P(=O)(O)O)P(=O)(O)O,3.8087741604115295
CNC1C(OC2C(OC(=O)c3c(O)ccc4c(C)cc(OC)cc34)C=C3C#CC4(C5COC(=O)O5)OC4C#CCC32)OC(C)C(O)C1O,6.519604884930404
CC1OC(OC2C(C)OC(OC3C(C)OC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)C(OC=O)CC65O)C4)CC3OC=O)CC2OC=O)CC(OC=O)C1OC=O,5.699441335640387
CCN(CC)c1ccc(NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1,4.253384049733149
C=CCOc1cc(Cl)ccc1C(=O)NCCN(C)C,3.7524648633568094
CNCCCC12CCC(c3ccccc31)c1ccccc12,4.142093682214544
C[N+]1(CC2Cc3cc(C(=O)c4ccc5c(c4)OC(C[N+]4(C)CCCCC4)C5)ccc3O2)CCCCC1,6.088745445912159
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,3.131550660184581
CCC(C)C(=O)OC1C(O)C2C(CN3CC(C)CCC3C2(C)O)C2CC34OC5(O)C(OC(=O)C(C)(O)C(C)OC(C)=O)CCC3(C)C5CC(OC(C)=O)C4C21O,5.82388029755314
C=C(CC=C(C)CCC=C(C)C)CCC(C)(C)C=CCCC(C)=CCCOC(=O)C(O)COP(=O)(O)OC1OC(C(=O)O)C(C)(O)C(OC(N)=O)C1OC1OC(COC2OC(CO)C(O)C(O)C2O)C(OC2OC(C)C(OC3OC(C(=O)NC4C(=O)CCC4=O)C(O)C(O)C3O)C(O)C2NC(C)=O)C(O)C1NC(C)=O,3.425319248048436
O=NN(CCCl)C(=O)NC1CCCCC1,4.669686849710418
CN(C)c1ccc(Nc2c3ccccc3nc3ccccc23)cc1,4.797134530766691
CCOC(=O)C1(c2ccccc2)CCN(CCCNc2ccccc2)CC1,3.973015296800845
O=[N+]([O-])c1nccn1CC(O)CO,2.016928929036971
CCOC(=O)C1(c2ccccc2)CCN(CCNc2ccccc2)CC1,3.956067408551221
O=NN(CCCl)C(=O)NC1CCC(=O)NC1=O,4.942261110922054
CN1C2CCC1CC(OC(c1ccccc1)c1ccc(Cl)cc1)C2,4.08671820456271
CCOC(=O)Cc1ccc(-c2ccccc2)cc1,2.98281737671925
N#C[Fe](C#N)(C#N)(C#N)(C#N)N=O,3.94058446786508
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,3.4115200985846377
CN(C)CCCN1C(=O)c2cc([N+](=O)[O-])ccc2Oc2ccccc21,3.7550702851103455
CC(=O)NNC(=O)c1ccccn1,3.253287108459212
CC[N+]1(CC)C(C)CCCC1C,3.833325639758228
CCN(CC)C(=O)c1cccc(OC)c1O,2.7577696556420954
CCN(CC)C(=O)c1ccc(OC)c(O)c1,2.485511402548138
COc1cc(C(=O)NC2CCCC3CN(C)CCC32)cc(OC)c1OC,3.9572120764794336
O=S(=O)(O)CCS,2.5508426591653266
O=C(NO)c1ccc(C(=O)NO)cc1,2.84236577245807
NCCCCCNCCSP(=O)(O)O,2.782259366190896
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,6.591592677468396
c1ccc(N(CCN2CCCCC2)Cc2ccccn2)cc1,4.072514585800561
CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,3.789572878499224
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,4.220714630072002
COc1cc(C(=O)OC(COCCC(C)C)CN2CCOCC2)cc(OC)c1OC,3.4442305877313477
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1C(F)(F)F,5.754122172814526
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CC#N)C2SC1,1.7524697268617615
CC(=O)OC1C(O)C2OC3C=C(C)C(=O)C(O)C3(CO)C1(C)C21CO1,5.595196055659027
OC(C1CO1)C(O)C1CO1,3.960655063852797
CN(C)CCC(c1ccccc1)c1ccccn1,3.403120521175817
CC(C)N1CCOC(c2cccc(C(F)(F)F)c2)C1,4.658485203145307
C=CCOc1cc(Cl)ccc1C(=O)NCCN1CCOCC1,3.335535458290144
C=CCOc1cc(Cl)ccc1C(=O)NCCN1CCN(C)CC1,3.3526339496688
C=CCOc1cc(Cl)ccc1C(=O)NCCN1CCCC1,4.012568694306015
C=CCOc1cc(Cl)ccc1C(=O)NCCN,3.451815421624852
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,5.862635774661605
CC[N+](C)(CC)CCOC(C)(c1ccccc1)C1CC2C=CC1C2,3.850043833600396
CN(C)CCCNc1nc(-c2cccc(C(Cl)(Cl)Cl)c2)nc(C(Cl)(Cl)Cl)n1,3.4906253509606446
Nc1ccc(C(=O)NCCN2CCN(c3ccccn3)CC2)cc1,4.813468898108955
COc1ccc(C(=O)OC2CCC3(C)C4CCC5C6(O)C(O)C(O)C7C(CN8CC(C)CCC8C7(C)O)C6CC53OC24O)cc1OC,4.821014093897087
CC(O)CCC(=O)c1ccoc1,3.845594093160024
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,4.755324909224258
C=CCN(C1=NCCN1)c1c(Cl)cccc1Cl,3.9922931764067
CC1CCC(NC(=O)N(CCCl)N=O)CC1,4.247843554532761
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,4.015492832024243
Nc1ccccc1,2.6680549439513763
NCCCCCNCCSSCCNCCCCCN,3.633586944575335
COC(CN1CCN(CC(O)C(OC)c2ccccc2)CC1)c1ccccc1,3.8477262909353
Oc1ccc(C(O)CCNCCCSc2ccccc2)cc1,3.68876744702136
CCCOC(=O)c1ccc(O)cc1,3.3263430910763674
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,3.788719730605649
O=C1C(O)=C(CC=C(Cl)Cl)C(=O)c2ccccc21,3.7139678834347714
CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,4.441575747150319
O=[N+]([O-])c1cc(C2CCCC2)c(O)c([N+](=O)[O-])c1,4.401789852556354
COC(=O)C12OCC34C(CC5C(C)=C(O)C(=O)CC5(C)C3C(O)C1O)OC(=O)C(OC(=O)C=C(C)C(C)C)C24,6.040273924148879
CC[Ge]1(CC)CCC2(CCN(CCCN(C)C)C2)CC1,3.93082045486009
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,3.877063083246664
COC(=O)C1OC(OC)C(OS(=O)(=O)O)C(O)C1O,2.179346371854504
CCN(CCCl)CC1COc2ccccc2O1,4.231715892639811
CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1c(O)cccc1C3=O,5.932388351795214
CCC(C)C(C#N)(CCN1CCCCC1)c1ccccc1,3.647821383735595
CNC(C)C(O)c1ccccc1,3.289069308772423
OCC1OC(n2cnc3c2NC=NCC3O)CC1O,2.8722744650799648
CC(C=C(c1cccs1)c1cccs1)N1CCCCC1,4.203399370605481
Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1,4.736708763269459
O=C1NC2(CCCCC2)C(=O)N1CCN(CCCl)CCCl,4.952647815525508
NCCC(O)(P(=O)(O)O)P(=O)(O)O,4.070165364143081
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,3.5792129246159776
CCOC(=O)NC1=C(N2CC2)C(=O)C(NC(=O)OCC)=C(N2CC2)C1=O,5.464618296512732
NCCCNCCSP(=O)(O)O,2.88527000277426
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,3.914438129746898
CCOP(=O)(OCC)N(CC)P(=O)(N(C)C)N(C)C,3.595621586971556
NC(=O)c1csc(C2OC(CO)C(O)C2O)n1,2.3779992827632888
Nc1cc(-c2ccncc2)c[nH]c1=O,3.1931292382279866
Cn1nc(N)c2cn(C3OC(COP(=O)(O)O)C(O)C3O)c3ncnc1c23,4.073455870562151
CC1SCC(C(=O)NC(Cc2cnc[nH]2)C(=O)N2CCCC2C(N)=O)NC1=O,3.3101450545611324
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,2.031866083917256
CC12CCC3C(CC4(O)C5CCN4CCC35C)C1CC1OC(=O)CC12,3.538426682136164
CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(OC4CC(O)C(O)C(C)O4)C(C)O3)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)ccc(O)c2C3=O)C1C(=O)OC,5.457198564500123
CC(C=C(c1cccs1)c1cccs1)c1ccccn1,4.130988372311415
Nc1nc(=S)c2ncn(C3CC(O)C(CO)O3)c2[nH]1,3.2999781584774137
CCN(CC)CCOC(=O)n1c2ccccc2c2ccccc21,4.093977506460048
CC(C)(S)C(=O)NC(CS)C(=O)O,3.047895678791796
O=C(NCCO[N+](=O)[O-])c1cccnc1,3.546495365575576
Cc1nc[nH]c1CSCCNC(=N)NCCCc1cnc[nH]1,4.064639065192711
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,3.8599815221842064
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=CCSC12)c1csc(N)n1,2.0785145902397986
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,4.318612120052663
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,3.5474229490216707
COC1CC(C)(O)Cc2cc3c(c(O)c21)C(=O)c1c(O)cc2c(c1C3=O)OC1OC2(C)C(O)C(N(C)C)C1O,4.733640966005061
CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)C1C(=O)OC,5.210520768861424
CCN1CC2(COC)C(OC(C)=O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,7.360330182399605
CCC(C)C1NC(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)C2CCCN2C(=O)C(C)O)C(C)OC(=O)C(Cc2ccc(OC)cc2)N(C)C(=O)C2CCCN2C(=O)C(CC(C)C)NC(=O)C(C)C(=O)C(C(C)C)OC(=O)CC1O,6.425074157160957
O=c1n(CC2CO2)c(=O)n(CC2CO2)n1CC1CO1,3.652015752289648
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,4.004741132193522
O=C(O)NN1C(CCCOc2ccc(F)cc2)CC(O)C2CCCCC21,3.6391985823871607
CC(CNC(=O)c1cccnc1)NC(=O)c1cccnc1,2.277714623918046
Nc1ccc(S(=O)(=O)Nc2cnc3c(Cl)cccc3n2)cc1,4.445588636884166
C=C(C=O)CC1CC(O)C2OC3CC4OC5C=CCC6OC7C(C)CC8OC9(C)CC(C)CC%10OC(=O)CC%10OC9CC8OC7CC=CCC6OC5CCCC4OC3CC2O1,7.328919077926687
O=NNc1cnccn1,3.6958422713576993
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)OCCC(C)(C)O)CC(O)CC1O,5.718727911479442
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,3.5663400547330992
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]34CCC(C(N)=O)(CC3)CC4)CSC12)c1nsc(N)n1,1.838558677238914
COc1cc(OC)c(C(=O)CCC(=O)O)cc1Cc1ccccc1,3.463277093945827
CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,5.017613403025029
O=C(OCc1ccccc1)c1ccc[n+](Cc2ccccc2)c1,4.881340426105244
CC(=O)C1(N)Cc2c(O)c3c(c(O)c2C(OC2CC(O)C(O)CO2)C1)C(=O)c1ccccc1C3=O,5.2864322168443385
NCCCNc1ccc2c3c(nn2CCNCCO)-c2c(O)ccc(O)c2C(=O)c13,5.033404757062575
CC1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,2.9007821049336697
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,4.39636675366306
Cc1ncc(COP(=O)(O)O)c(CN(CCN(CC(=O)O)Cc2c(COP(=O)(O)O)cnc(C)c2O)CC(=O)O)c1O,2.58345869650448
CNCc1ccc(CSCCN=C(NCC(O)c2ccc(O)cc2)NS(C)(=O)=O)o1,3.659526395563377
COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,3.204608289327036
CC(=O)N(CC(O)CO)c1c(I)c(C(N)=O)c(I)c(C(=O)N(CCO)CC(O)CO)c1I,1.2801915223547513
CS(=O)(=O)OCC(O)C(O)C(O)C(O)COS(C)(=O)=O,3.399040113650882
CN(C)C=Nc1c(I)cc(I)c(CCC(=O)O)c1I,3.2995508784990197
CN1CCC(CN2c3ccccc3Sc3ccccc32)C1,4.073995330886885
O=C1C=CC(=C(c2ccc(O)cc2)c2ccc(S)cc2)C=C1,4.594174314074077
COC(=O)C1c2cc3c(c(O)c2C(OC2OC(C)C(OC)C(C)(OC)C2OC)CC1(C)O)C(=O)c1c(O)cc2c(c1C3=O)OC1OC2(C)C(O)C(N(C)C)C1O,6.498482583051264
CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(CCO)NC(=O)C(CCN)NC=O)CCNC(=O)C(CCO)NC(=O)C(CCN)NC(=O)C(CCN)NC1=O,5.134847402827027
CC(C)CC1NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)C(NC(=O)C(CCN)NC(=O)O)C(C)O)CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC1=O,4.646318231400229
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,4.120867748261667
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,3.713679508280376
C=C(Br)CC1(C(C)CCC)C(=O)NC(=O)NC1=O,3.9572418581160926
CCC1(C(C)C=C(C)C)C(=O)NC(=O)NC1=O,5.979160340924652
CCOP(=O)(OCC)N(CC)P(=O)(OCC)OCC,5.02429269628316
C=CC(O)CN1CC1,4.606534907442734
CCC(=O)OC1(c2ccccc2)CCN(C)C1C,3.587110870733682
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,3.732295840206064
CCC1C(c2ccccc2)=CCC(C(=O)O)C1C,4.08695390923399
CCC1(CCC(C)C)C(=O)NC(=S)NC1=O,3.384432271844426
c1ccc2c(c1)OCC(CN1CCN(CC3COc4ccccc4O3)CC1)O2,3.883616016362329
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,3.0936728698353626
C=CCOc1cc(Cl)ccc1C(=O)NCCN1CCCCC1,3.810011953342252
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,1.8277536344914316
CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(CCCC(=O)O)cccc3C21,3.99836724457976
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,2.936292517657562
N[Pt]1(N)OC=C(O)O1,4.876735855066009
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,2.282701397799412
O=C(O)C1C2CCC(O2)C1C(=O)O,4.570923364615558
