curated_smiles,guinea pig_oral_LD50
C=O,2.062524132292297
CCC1(c2ccccc2)NC(=O)N(C)C1=O,2.759182594963885
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,3.373513954511488
O=C(O)c1c(Cl)ccc(Cl)c1Cl,2.2674183618323758
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,3.091147603737524
CC(=O)Oc1ccccc1C(=O)O,2.224247498308576
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,3.3565852824096067
CC(C)NCC(O)c1ccc(O)c(O)c1,2.893455567024529
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,2.420068323203803
CN(CCCl)CCCl,4.114099224914622
NC1(C(=O)O)CCCC1,2.964996638200463
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,1.8062423993289465
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,3.5536318396100253
NNC(=O)c1ccncc1,2.730630298242362
CCN(CC)N=O,2.6112430888010776
COP(=S)(OC)Oc1ccc(SC)c(C)c1,3.029594473351095
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],2.1948204458008003
NCCCNCCCN,2.7063902563450526
ClC(Cl)(Cl)Cl,1.426598793695473
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,4.561198313563954
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,2.25584046954192
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,3.7962045686085615
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,2.81040996431382
OCC(O)CO,1.074929633968785
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,3.251991800488289
CC(O)CO,0.6177200527849772
Cn1c(=O)c2c(ncn2C)n(C)c1=O,2.9265079713919517
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,2.4051323628212478
c1ccc2c(c1)Oc1ccccc1[As]2O[As]1c2ccccc2Oc2ccccc21,4.320694003596896
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,2.8104718362113075
COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,2.8953470260141176
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,2.967347630404686
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,2.7836649374737443
OCCc1ccccc1,1.6821201926140517
CNC(=O)CSP(=S)(OC)OC,2.8162659266796464
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,2.374811866858366
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,4.133667763403057
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,2.6477923735131066
CCOc1ccc(NC(C)=O)cc1,1.9815424431966495
O=C(O)CF,5.318644836731199
CNC(=O)Oc1cccc2ccccc12,2.905741927391601
COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,2.7640942489727616
Nc1ccc(S(N)(=O)=O)cc1,1.740511507295916
NC(=O)NC(=O)Cc1ccccc1,2.305417179950384
NCCc1ccccc1,2.782411704001056
CCO,0.9183339937291116
NC(=O)c1ccccc1O,1.8991117083612323
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,3.6363366500548207
ClC(Cl)Cl,2.163110446277821
ClC(Cl)(Cl)C(Cl)(Cl)Cl,1.6779152545426474
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,3.831343910679334
CCC(=O)c1ccc(N)cc1,2.165148275150264
CC(Cl)(Cl)Cl,1.1488221281763256
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,5.315431324898704
CC(O)C(=O)O,1.696940160113593
CC#N,2.365371632872937
S=C=S,1.554282456625167
C1CO1,2.212611724958697
CC(C)N,1.340311889391722
IC(I)I,2.907670648645248
CC1CO1,1.944482672150169
C[Pb](C)(C)C,3.38963744577517
CC(C)(O)C#N,3.975717669623354
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,3.507624431258189
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,3.5764872425003453
O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,4.131739372381986
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,1.8309375037334807
CC1(C)NC(=O)NC1=O,1.1818266409917133
CCOC(=O)C1OC1(C)c1ccccc1,1.7069199825618673
CCOP(=O)(OCC)OCC,2.0563234982965666
CCCCSP(=O)(SCCCC)SCCCC,3.351522992940692
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,2.1232820043591363
CC1=CC(=O)CC(C)(C)C1,2.295441426958085
CC(Cl)CCl,1.7519984818632464
CC(Cl)CO,2.118287695275684
C=CC(N)=O,2.675650050095353
O=C(O)CO,1.5978037002919974
CC(=O)OO,3.8811049289955473
COC(=O)Cl,2.829289985485767
BrC(Br)C(Br)Br,2.936581595690796
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1.756428799148772
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,2.9178677081636244
O=S(=O)(Oc1ccc(Cl)cc1)c1ccc(Cl)cc1,2.6755005196768
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,1.998930722156269
C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,2.462971187708837
C=C(C)C(=O)OC,1.2256989972119166
CC1=C(O)C(=O)CC1,1.903586040137711
O=S(=O)(O)c1cccc2c(S(=O)(=O)O)cccc12,0.7877497972376135
Nc1ccc(C=Cc2ccc(N)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,0.8965824999832929
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,3.2313480619673776
O=C1c2ccccc2-c2ccc(Br)c3cccc1c23,2.645088068115282
O=C1c2cccc(S(=O)(=O)O)c2C(=O)c2c1cccc2S(=O)(=O)O,2.2944119934366376
CCOC(=O)c1ccccc1C(=O)OCC,1.4123237771499726
CCCCOC(=O)c1ccccc1C(=O)OCCCC,1.4445881051396905
CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCC,1.2893794385557804
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,1.3563596677610683
COP(=S)(OC)SCn1nnc2ccccc2c1=O,3.598423881902304
NNc1nncc2ccccc12,2.8066682806549976
CC(C)CCOC(=O)c1ccccc1O,1.9241479271411128
O=CC(Cl)=C(Cl)C(=O)O,3.227791611979896
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,3.462001793906094
Oc1c(Cl)cc(Cl)cc1Cl,2.2954527390178
Nc1ccccc1[N+](=O)[O-],1.7692075729595114
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,4.07957012736057
O=c1oc(=O)c2cc3c(=O)oc(=O)c3cc12,2.135934801621584
O=[N+]([O-])c1cc(Cl)ccc1Cl,2.380213503656142
Nc1ccc(Cl)cc1[N+](=O)[O-],1.7598465610039555
CCC(C)c1ccccc1O,2.3985793983072528
Cc1ccc(C(C)C)c(O)c1,2.2322479765407275
Oc1cccc2ccccc12,1.85785393983086
CCC(C(=O)NC(N)=O)c1ccccc1,2.50752539922445
c1ccc2ccccc2c1,2.0286186917583864
CCCCN(C(C)=O)c1ccccc1,2.8045346853863795
O=c1ccc2ccccc2o1,2.859432592158874
CN(C)CCN(Cc1cccs1)c1ccccn1,2.8432643468986067
CCCCCCCCCCCC[n+]1ccc2ccccc2c1,3.1739056101763468
OCC(O)c1ccccc1,1.8393711889874271
COC(=O)c1ccccc1,1.5212337889562475
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,2.8264387314201933
CC(C)OC(=O)COc1cc(Cl)c(Cl)cc1Cl,2.8213355065668484
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,2.679791170980354
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,1.28262427048247
CCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CC,2.044113777552627
c1ccc2n[nH]nc2c1,2.377040200657037
Nc1ccccc1N,2.4776999283321306
Cc1ccc(Cl)cc1Cl,1.5079394855651824
Nc1ccc(Cl)c(Cl)c1,2.380262174497434
Nc1cc(Cl)ccc1Cl,1.6355346796007402
Oc1cc(Cl)c(Cl)cc1Cl,2.2954527390178003
c1ccc(C2CO2)cc1,1.778697394063325
ClCC(Br)CBr,3.1974349464962115
ClCC(Cl)CCl,2.6371128399889137
Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],2.24155359545442
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,2.333047257267004
CCOC(=O)C1C(C=C(C)C)C1(C)C,2.014144574065196
C=CCc1ccc(O)c(OC)c1,1.8870041288621549
CC=Cc1ccc(O)c(OC)c1,2.0661646196455123
CN(C)C(=S)SC(=S)N(C)C,2.3894308554951125
OCC1CCCO1,2.106076101836458
O=Cc1ccco1,2.2494583293706047
O=S(=O)(Cl)c1ccccc1,2.329019379214204
NS(=O)(=O)c1ccccc1,2.4182847148781352
CN(C)C1CCCCC1,2.388589596990892
Cc1cccc([N+](=O)[O-])c1,1.5808553107227403
Nc1cccc([N+](=O)[O-])c1,2.487062921455904
Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,2.1546359105802764
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,2.4652707793963504
O=[N+]([O-])c1ccc(Cl)c(Cl)c1,2.5843334863120666
COC(=O)c1ccc(O)cc1,1.7051478475814303
Nc1ccc([N+](=O)[O-])cc1,2.487062921455904
C=Cc1ccncc1,2.5152629402775344
OCc1ccccc1,1.636046356567568
O=Cc1ccccc1,2.0258136109407903
NNc1ccccc1,3.1309124421074737
CC(C)(O)Cc1ccccc1,2.1819737041032683
Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,2.824709817864739
O=C(Nc1cccc(Cl)c1)OCC#CCCl,3.031583493419115
CN(C)C(=O)Nc1ccccc1,1.7102443332407435
Nc1ccc(Cc2ccc(N)cc2)cc1,2.882281468194212
Nc1ccc(Oc2ccc(N)cc2)cc1,2.4886396488216613
N=C(Nc1ccccc1)Nc1ccccc1,2.9268937123468444
O=C(Cc1ccccc1)OCCc1ccccc1,1.8769667023341063
CCCCCCCCCCCC[N+](C)(C)Cc1ccc(Cl)c(Cl)c1,3.072524447995077
OCCN(CCO)CCO,1.831317033129681
CCCCN(CCCC)CCCC,2.723936261381485
CCOC(=O)C=Cc1ccccc1,1.6439828828953786
O=C(C=Cc1ccccc1)OCc1ccccc1,1.8019106820962785
CC(=O)OCCc1ccccc1,1.650717668048803
O=C(C=Cc1ccccc1)OCCc1ccccc1,1.7487271136063465
CC(=O)OCC=Cc1ccccc1,1.5693492645984743
CCOc1ccccc1,1.609832654514327
OCCN1CCNCC1,1.5440380229567658
O=C(O)Cc1ccccc1,1.7818351275646207
CC(=O)Nc1ccc(O)cc1,1.7611499570780285
CC=Cc1ccc(OC)cc1,1.8357065244712247
OCC=Cc1ccccc1,1.70035752782266
O=CC=Cc1ccccc1,2.056648612952715
CCCCCC1CCC(=O)O1,1.6571920907679156
CCCCC(CC)CO,1.8452014311543483
Nc1ccc(Cl)cc1,2.561694128411908
ClCC1CO1,2.51910106242493
C=C(C)C(=O)OCC1CO1,2.30952630649466
BrCCBr,3.232446256414889
C#CCBr,6.613006608360204
OCCCl,2.864478718117738
CCC#N,3.343053922912848
C=CC#N,3.0258299799543007
NCCN,2.1067766140670217
C#CCO,2.970532829768324
OCCO,0.972666291974224
CC(O)CC(C)(C)O,1.6253712546286654
CCOP(=O)(OCC)OP(=O)(OCC)OCC,5.100953109886179
CC(O)CCO,0.9134381359242584
CC(=O)CC(C)C,1.7965786691959915
CC(C)NC(C)C,1.557992439990428
O=C1C=CC(=O)O1,2.400413995086025
Nc1cccc(Cl)c1,2.7078221640901456
Nc1cccc(N)c1,2.380789915324074
CC1OC(C)OC(C)OC(C)O1,3.002997431759352
Brc1ccccc1,1.9654783922189507
Clc1ccccc1,1.699197707960573
NC1CCCCC1,2.280407623567409
Cc1ccccn1,2.014842430176033
CCCCN,2.230680562530029
COCCO,1.9036325160842376
CCOC=O,1.824372132341146
C1CCOC1,1.4962495911679536
CCOC(=O)CCCCCCCCC(=O)OCC,1.5500905346122402
COCCOC(C)=O,1.975457543716044
OCCCCO,1.8756495750348583
OCC#CCO,2.821009355511021
CCOCCO,1.8087027854042452
CC(C)CNCC(C)C,2.3190287818146005
CCOCCOC(C)=O,1.8400633765896195
OCCCCCO,1.3548972726879622
O=CCCCC=O,3.3015378231866035
CCCCN=C=O,2.5982782404875366
NCCNCCO,1.8415805247305463
OCCNCCO,1.7207255849503833
OCCOCCO,1.133706731085281
OCCSCCO,1.4893369246100845
CC(=O)OCCOC(C)=O,1.4710480975850744
CCCCOCCO,1.99334803992326
COCCOCCO,1.4606232152481482
CCCCNCCCC,2.7496926352952618
CCOCCOCCOC(C)=O,1.65164293007022
ClCCOCCOCCCl,3.192813613851131
OCCOCCOCCO,1.2789676573966864
CCCCOCCOCCO,1.9090984954824892
CCOCCOCCOCC,1.942956762743457
CCOCCOCCOCCO,1.76383755817565
CCCCOCCOCCSC#N,2.9102123232814803
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,2.94219900965524
CNC(=O)Oc1ccccc1OC(C)C,3.718595097806374
C[Hg]Cl,4.077589365819776
CN(C)P(=O)(F)N(C)C,4.585813098275825
CC1(C)C2CCC1(C)C(OC(=O)CSC#N)C2,2.662598450325528
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,2.311097915439605
OCC(CO)(CO)CO,1.08092963261636
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,4.534816935958289
O=C1c2cccc(S(=O)(=O)O)c2C(=O)c2cccc(S(=O)(=O)O)c21,2.1938940174488133
Nc1ccc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c12,1.101685510172717
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1.1767188619951463
CC1(C)C(=O)N(Cl)C(=O)N1Cl,2.164178750550106
Cc1occc(=O)c1O,1.951533856795958
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.9773943309933784
CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1,2.821796905468533
COC(=O)c1ccccc1O,2.337171062286836
O=C1CCc2ccccc2O1,1.9252212327670697
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,2.578798127715954
CCOC(=O)c1ccc(O)cc1,1.919538305250981
Oc1ccccc1O,2.7196153562069165
COc1cc(C=O)ccc1O,2.0361410666228545
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,2.7631178601756883
Nc1ccc([N+](=O)[O-])cc1Cl,1.981695310620312
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,2.7438827528420062
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,2.8906490054719627
CC(O)CN(CC(C)O)CC(C)O,2.08299204149053
c1ccc(Nc2ccccc2)cc1,2.7513484007654325
O=CCc1ccccc1,1.4897777884015984
COc1ccc(C=O)cc1,2.03364710055842
CCCCCCCCC(=O)OCC,0.8899899572450255
Oc1ccc(O)cc1,2.301471961446592
C=CCOC(=O)CCCCC,2.746592501997226
CCCCOC(C)=O,1.392958745420301
C1COCCO1,1.446694930992065
CCCCCCCCCCCCCCCC[N+](C)(C)CC,3.276402172212085
CCCCOCCOCCOC(C)=O,1.94098022708224
CC[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,2.850609480921349
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,2.907276966689681
CCCC(=O)OC(C(Cl)(Cl)Cl)P(=O)(OC)OC,2.5375248279723754
C#CC1(OC(N)=O)CCCCC1,2.8253170435741373
CC(O)CCl,2.118287695275684
CC(Cl)(Cl)C(=O)O,1.6237629624616867
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1.3137411025812649
O=[N+]([O-])c1ccc(C=Cc2ccc([N+](=O)[O-])cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,0.7825856596617077
O=C1c2ccccc2C(=O)c2c1cccc2S(=O)(=O)O,0.9546645350674984
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,3.12404207924328
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,2.4447281441061754
O=C1C=CC(=O)c2ccccc21,2.5970256811644554
CN1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,3.1734862464953357
O=C1c2ccccc2C(=O)c2cc(S(=O)(=O)O)ccc21,1.1375952186534852
O=[N+]([O-])c1cc(C2CCCCC2)c(O)c([N+](=O)[O-])c1,3.726324505542157
O=S(=O)(O)c1cc(Nc2nc(Nc3ccccc3)nc(Nc3ccccc3)n2)ccc1C=Cc1ccc(Nc2nc(Nc3ccccc3)nc(Nc3ccccc3)n2)cc1S(=O)(=O)O,2.105745637492473
COC(=O)c1ccccc1N,1.7354064524796975
Oc1ccc2ccccc2c1,2.033402669794247
Clc1ccc(CC(=CCN2CCCC2)c2ccccc2)cc1,2.4970048556455744
CC(Cc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(O)c1,4.21928057089842
CNC(=S)S,2.119049330210202
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,2.282008108766616
CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)O,2.656108526432047
CCCCCCC(CC=CCCCCCCCC(=O)OCCOC)OC(C)=O,1.521338615172899
CC(=O)OCc1ccccc1,1.8341807436039448
CC(C)CC(=O)OCCc1ccccc1,1.520677264736184
N#CCc1ccccc1,4.068746000083031
CN(C)c1ccc(N=NS(=O)(=O)O)cc1,3.184238923343924
CC(COc1ccc(C(C)(C)C)cc1)OS(=O)OCCCl,1.933805150542615
NCCO,1.9935357789818733
CCOC(C)=O,1.2046427952874217
C=CCOC(=O)CCCCCC,2.58370925228437
CC(C)C(O)C(C)(C)CO,1.864006484330584
CN(C)CCOC(c1ccccc1)c1ccccc1,2.9599965390396927
Nc1ccc(C(=O)O)cc1,1.7255381055267975
CCCCSP(SCCCC)SCCCC,2.5455588716883693
FC(F)(F)C(Cl)Br,1.517154094544225
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,3.5115119042489984
CN(C)CCN(Cc1ccccc1)c1ccccn1,3.2310701141047367
C1=Nc2ccccc2Oc2ccccc21,2.491875887627061
C1CN2CCN1CC2,1.6977174316564514
c1c[nH]cn1,1.9521995755702477
ClC1=C(Cl)C2(Cl)C3C(Cl)OC(Cl)C3C1(Cl)C2(Cl)Cl,5.313607831168677
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,2.3165003142119307
CCOP(=S)(OCC)SCCSCC,4.404980926236285
NC(=O)N1c2ccccc2C=Cc2ccccc21,2.4096281063994525
COc1c2occc2cc2ccc(=O)oc12,2.631548241100216
CCOP(=S)(OCC)Oc1ccc2c(C)cc(=O)oc2c1,4.118365267019309
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,2.3611191276102974
COP(S)(=NC(C)C)Oc1ccc(Cl)cc1Cl,3.174950946683763
CNP(=O)(OC)Oc1ccc(C(C)(C)C)cc1Cl,2.4649587611400388
CNC(C)Cc1ccccc1,3.219634000719462
