curated_smiles,mouse_intramuscular_LD50
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,2.8556191568299747
O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12,1.7745211366039058
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,3.6537287386261497
NCCc1c[nH]c2ccc(O)cc12,2.3709914690060945
CCN(CC)CCOC(=O)c1ccc(N)cc1,2.6745212848396176
CCN(CC)CCNC(=O)c1ccc(N)cc1,2.4371806890312864
C1CN1c1nc(N2CC2)nc(N2CC2)n1,5.134043163515019
CN(CCCl)CCCl,4.753947777131985
CC(C)=CCCC(C)=CCCC(C)=CCCC(=O)OCC=C(C)CCC=C(C)C,1.4724281266456356
S=P(N1CC1)(N1CC1)N1CC1,4.216278378427484
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,2.7762579484636767
Cc1ncc(COP(=O)(O)O)c(C=O)c1O,2.332250473798127
C[N+]1(C)CCN(c2ccccc2)CC1,3.834552398206748
NNC(=O)c1ccncc1,3.00044991151991
CCN(CC)N=O,2.45773309950024
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,4.60695580412463
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,3.210082978981244
ON=Cc1cc[n+](CCC[n+]2ccc(C=NO)cc2)cc1,3.456874437011568
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,3.122897104108831
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,5.921374295418474
COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3N(C)CC2)CC[N+]1(C)C,6.052753063383671
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,2.878452328660761
CN(C)CCCN1c2ccccc2Sc2ccccc21,4.006814316154775
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1.9151113661083
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,3.3456288979500317
OCC(S)CS,3.0411480417386203
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,3.210934298810699
CCCCN1CC2Cc3cc(OC)c(OC)cc3C2C1,3.326007967759605
Cc1cccc(Nc2ccccc2C(=O)O)c1C,2.780479332094242
CCC1(C)CC(=O)NC(=O)C1,3.6723693820955834
CCC(=O)c1ccc2c(c1)Sc1ccccc1N2C(C)CN(C)C,3.2098876177067472
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,5.726331300151626
CN(C)C=O,1.2728230634104765
O=C(O)c1ccccc1O,2.259449266005626
NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,1.8855421383769333
CCN(CC)CC(=O)Nc1c(C)cccc1C,3.1218787189884383
O=S(=O)(O)CC(S)CS,2.031800739194205
C#N,4.000418008270136
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,3.261216807721754
CCOP(=O)(C#N)N(C)C,5.566408027526521
C=CC(C)(O)CCC=C(C)C,1.2851436322013488
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,3.4963043019322657
COc1c2ccoc2cc2oc(C)cc(=O)c12,3.2722360517060003
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,2.295360782377067
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,2.3397384467951023
OCC(O)C(O)C(O)CO,1.1736603672473318
COc1ccccc1OCC(O)CO,1.9527508161499296
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,5.853307231627936
C[n+]1ccccc1C=NO,2.9448894775473127
CC1OC1C1CCC2(C)OC2C1,2.447767683577912
CC(OP(C)(=O)F)C(C)(C)C,6.311098771551918
CC1=CCC(C(C)(C)O)CC1,1.8872036235293108
Nc1ccc([N+](=O)[O-])cc1,2.237185448239304
CCN(CC)CCO,2.449804635368986
CC(C)=CCCC(C)CCO,1.5918128416865491
CC(C)=CCCC(C)=CCO,1.6486429961694795
NCCS(=O)(=O)O,1.2523293437244956
CC(C)OP(C)(=O)F,5.931575687504378
OC1CCCCC1,2.0006986518519163
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,2.1501683590638483
ON=Cc1cc[n+](COC[n+]2ccc(C=NO)cc2)cc1,3.130978892767449
CNC=O,1.339988502048911
CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,3.214913198481549
CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)CO)OC(CO)C(O)C1O,3.222044262202391
CC1(C)C2CC=C(CCO)C1C2,2.5218282202662263
CCC(=O)Nc1c(I)c(NC(=O)CC)c(I)c(C(=O)O)c1I,1.4802164390608588
CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,1.6609576713379204
C=CCN1Cc2ccccc2-c2ccccc2C1,2.5935260444250177
CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,3.6411115768367166
Clc1ccc(CC(=CCN2CCCC2)c2ccccc2)cc1,2.571228646147696
C=C(C)CCCC(C)CCO,1.5918128416865491
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1.867479375981565
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,2.356903013989657
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,4.004427426151893
O=NN(CCCl)C(=O)NCCCl,3.394508494314992
CN(C)C(=O)Oc1ccc[n+](C)c1,4.987049825433696
C1CCC2OC2C1,1.991868179354044
CC(C)NNC(=O)c1ccncc1,2.464518626895098
Nc1cc([As]=O)ccc1O,3.8538523273526377
CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,5.588385346503746
ClCCNCCCl,2.7052189979287813
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,3.4642750633657857
COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,4.592800026199899
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+](O)C1,2.9147519864762184
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,3.64154427535278
CC(C)=CCC1C(=O)C(=C(O)CC(C)C)C(=O)C(CC=C(C)C)(CC=C(C)C)C1=O,2.8394633820934354
CC12CCC(CC1)C(C)(C)O2,2.188233619193292
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,2.5939281706820063
CNC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,3.630361233433588
CCC(C)C(=O)OC1C(OC(C)=O)c2c(ccc3ccc(=O)oc23)OC1(C)C,2.6691737851836304
CC(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)C1OC(=O)C=C(C)C,2.9167912646693317
CCN(CC)CCNc1ccc(C)c2sc3ccccc3c(=O)c12,2.9300469211127043
CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,2.0974273837387525
COc1cc2c(c(OC)c1OC)-c1cccc(=O)cc1C(NC(C)=O)CC2,3.775125187627389
O=C1CCCC2C3CCCN4CCCC(CN12)C34,3.5249879819481693
CCc1ccc(C)c2ccc(C)c-2c1,1.7883616622550018
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,2.75009627530133
O=C(O)c1ccccc1,1.723938161415427
N=C(N)NCCCCCCCCC(=O)NC(CCCN)C(O)CCCCCCCCNC(=N)N,4.606322236836919
CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,3.3677567251094684
CC1=CCC(O)(C(C)C)CC1,2.2961390165028117
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,2.796250086987925
CC1CCCCC1O,2.057620466365057
CC(C[N+](C)(C)C)OC(N)=O,2.9241311569058297
CC1CCCC(O)C1,2.057620466365057
COP(=O)(OC)N1CCOCC1,1.6091384452957
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,4.364547767533852
CCC1(CC)COC(=O)NC1=O,3.580281099379914
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1.4795651729942825
O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,3.500212316180002
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,3.661627466015132
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,1.910138619813098
CNCCC=C1c2ccccc2CCc2ccccc21,3.190140467612086
C[N+](C)(C)CCOP(=O)(O)OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O,2.039104485184142
O=C(O)c1ccc(I)cc1,2.662091192289872
CC[N+]1(CC)CCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,3.409700398856131
CCCC(CCC)C(=O)O,2.238884096558804
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,2.1949137645749173
Nc1c2c(nc3ccccc13)CCCC2,3.834856818266074
CC1(C)C2CC3OC3(C)C1C2,3.182520217105796
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,1.822629598971419
C1NNCN2CNNCN12,3.0620010324750866
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,3.651920456842217
CNC1(c2ccccc2Cl)CCCCC1=O,2.824633992389486
CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1,3.3322907241673088
ON=Cc1cc[n+](C[n+]2ccc(C=NO)cc2)cc1,2.7608144452194785
O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,3.805992262223671
O=C(O)c1ccccc1I,2.457971209633947
O=C(O)c1cccc(I)c1,2.515963156611634
CCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,4.504599660223526
C[N+](C)(C)CCBr,3.444747222225778
CN(C)CCC1(c2ccccc2)C=Cc2ccccc21,3.4428657837015115
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,3.148928048917604
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N)CC2,3.8629657589777615
OC(CS)C(O)CS,2.9265509480611422
Cn1c(=O)c2[nH]cnc2n(C)c1=O,2.822705956199572
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,3.120694895970733
CCCCCCCCCCCC(=O)NS(=O)(=O)c1ccc(NC(C)=O)c2ccccc12,3.710412107733671
C=CCC(N)Cc1ccccc1,2.971965889768126
COC1C(OC(=O)c2ccc(C)[nH]2)C(O)C(Oc2ccc3c(O)c(NC(=O)c4c[nH]c(C(=O)Nc5c(O)c6ccc(OC7OC(C)(C)C(OC)C(OC(=O)c8ccc(C)[nH]8)C7O)c(C)c6oc5=O)c4C)c(=O)oc3c2C)OC1(C)C,3.346388968537692
CN(C)CCON=C1c2ccccc2CCc2ccccc21,3.310572363190068
CCCCCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,3.994011968626767
c1ccc(C2CN3CCSC3=N2)cc1,3.227478744758409
C[N+](C)(C)CCI,3.2166124567561583
CN1CCCC(=C(c2cccs2)c2cccs2)C1,2.951479446644512
Oc1c(CN2CCCC2)cc(Nc2ccnc3cc(Cl)ccc23)cc1CN1CCCC1,3.533258547614903
O=C(Nc1cccc(C2=NCCN2)c1)Nc1cccc(C2=NCCN2)c1,3.617811325493299
Cc1cccc(C)c1OCC(C)N,3.1462806904997485
O=C1C=C2C=CC3CC2(O1)C1CCCCN31,4.050988644522681
COc1ccc2nc3c(c(N)c2c1)CCCC3,3.2615863868913397
COP(=O)(OC)C(OC(C)=O)C(Cl)(Cl)Cl,2.6312610833832606
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COP(=O)(O)O,2.6773763430198403
CN(C)N=NN(C)C,2.0316627569274397
CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,5.311025352183765
O=C1C=CCC2C3CCCN4CCCC(CN12)C34,3.406539446206282
c1ccc2c(c1)CCc1cc3c([o+]c1-2)-c1ccccc1CC3,2.978280973021825
CC(=O)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C,1.820275040214186
COc1c2c(cc3c1-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC3)OCO2,5.012992438520509
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,2.572169407499704
CN(C)CCCN1c2ccccc2N(C)S(=O)(=O)c2ccccc21,2.9586242291395832
COc1cc2c(c(OC)c1O)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,4.366423802341843
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N(C)C(C)=O)CC2,5.456576156984366
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N(C)C)CC2,3.2849493214036736
CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)O)C(=O)NC(C(=O)NC(CCNCS(=O)(=O)O)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCNCS(=O)(=O)O)NC1=O)C(C)O,3.3409255665991533
C[N+]1(C)CCC(c2ccccc2)CC1,3.8323035779154537
Cc1c(N)nc(C(CC(N)=O)NCC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1cnc[nH]1,3.7195694267407062
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)CC3N)C2O)C(N)C(O)C1OC1OC(CO)C(O)C(O)C1O,2.752137393752622
O=C(O)CC(S[Au])C(=O)O,2.6361291794786568
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,3.2450430167312234
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,3.2701625605337936
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1CC=C2,3.523357482586103
CCOC(=O)NNc1nncc2ccccc12,2.745806577887022
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N(C)C=O)CC2,3.744122318378635
C[N+]1(CC(=O)c2ccc(-c3ccc(C(=O)C[N+]4(C)CCCCC4)cc3)cc2)CCCCC1,5.659933187513219
NCCOCC(N)C(=O)O,1.803380910778777
C[N+]1(CCC(C(N)=O)(c2ccccc2)c2ccccc2)CCCCCC1,3.242746569237392
CS(=O)(=O)C=Cc1ccccc1,2.306410729554607
CN(C)CCCN1C(=O)c2cc([N+](=O)[O-])ccc2Oc2ccccc21,3.2544679345411605
CC(C)(CO)C(O)C(=O)NCCC(=O)NCCSSCCNC(=O)CCNC(=O)C(O)C(C)(C)CO,2.036513043003493
O=C1CCCC2CCCC=[N+](O)CCCCCN12,2.993815211750106
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N(C)Cc1ccccc1O)CC2,3.529806102653024
C=C(O)/C(CN(C)C)=N/O,2.1031264831116
COc1c2ccoc2cc2oc(COC3OC(CO)C(O)C(O)C3O)cc(=O)c12,3.3606221293243683
O=C(O)c1cc(I)cc(I)c1I,3.5029061575779377
Cc1ccc2c(c1)C1CN(C)CCC1N2,3.366478776931269
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,4.103009291671045
CC1NC(=O)C(C(C)O)NC(=O)C(NC(=O)C(CO)NC(=O)CC(N)C(=O)O)C(C)OC(=O)C2C(O)CCN2C(=O)C(C(O)C(C)C)NC(=O)C(C(C)c2c[nH]c3ccccc23)NC(=O)C(=Cc2c[nH]c3ccccc23)NC(=O)C2C(O)CCN2C(=O)CNC1=O,3.104602156796745
CN1CCN(c2ccc(CO)c(Cl)c2)CC1,3.080507436404147
CCOc1ccccc1C(=O)N/N=C(\C)C(=O)O,3.131209299462805
CCC(CCl)N(CCCl)P(=O)(O)OCC1OC(n2ncc(=O)[nH]c2=O)C(O)C1O,3.678735017004304
CC(=O)OC1C(COP(=O)(O)N(CCCl)CCCl)OC(n2ncc(=O)[nH]c2=O)C1OC(C)=O,3.2498161247881963
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,4.35488794840013
CN(C)C=Cc1ccncn1,2.474790086250064
CN=C1NC(=O)C(C(C)c2c[nH]c3ccccc23)O1,2.507337983817208
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,2.5869870479703843
O=C(O)CN1CCN(CC(=O)O)CC(=O)O[Fe]OC(=O)C1,2.463620756340145
O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,1.94494961661467
Cc1nccc2c1[nH]c1ccccc12,3.4752805071703645
CCSC(=N)N,2.364563501854438
CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1,2.145103133146381
Cn1c(C=NO)[n+](C)c2ccccc21,2.779582793204995
Cc1cc(C)[nH]c(=S)n1,2.4478120824180247
NC(=O)c1ccc[n+](COC[n+]2ccccc2C=NO)c1,2.922036091971427
N=C(N)C(O)c1ccc2c(c1)OCO2,2.6754430050178573
Cc1cccc(C)c1NC1=NCCCS1,3.305668818170746
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CC#N)C2SC1,1.586138305095237
