curated_smiles,mouse_intramuscular_LD50
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,2.821936907305763
CN1CCOC(c2ccccc2)c2ccccc2C1,3.6794364679035896
Cc1ncc(C[n+]2csc(CCOP(=O)(O)OP(=O)(O)O)c2C)c(N)n1,2.628715805205005
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,2.4480065872833947
CCN(CC)CCn1nc2c3ccc(Cl)cc3sc3c(CO)ccc1c32,2.49185007047416
Cc1ccccc1C(c1ccccc1)N1CCN(C)CC1,3.493558731820312
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(OP(=O)(O)O)C(O)C2O)N(C)C1,2.661872892521887
NC(=O)c1ccc[n+](COC[n+]2ccc(C=NO)cc2)c1,2.7773218921704763
O=C(CCN(CCCl)CCCl)c1ccccc1,3.906574278434999
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,2.893699869881503
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(=O)C(F)(F)F)CC2,5.997529125149281
COc1ccc(C=CC(=O)c2c(OCCN(C)C)c(OC)c3occc3c2OC)cc1,3.829539621830968
ON=Cc1cccc[n+]1COC[n+]1cccc(I)c1,3.712249730916884
CN(C)c1ccc[n+](COC[n+]2ccccc2C=NO)c1,3.704046606208389
COc1cc(OC)cc(OCCO)c1,2.236445249481429
CS(=O)(=O)c1ccc[n+](CCC[n+]2ccc(C=NO)cc2)c1,3.328071627642748
CC(C)(C)c1ccc[n+](COC[n+]2ccc(C=NO)cc2)c1,4.200375237547128
O=C(CCN(CCCl)CCCl)c1ccc(Cl)cc1,3.6633717790700016
ON=Cc1cc[n+](COC[n+]2cccc(I)c2)cc1,3.596454373748454
CN(C)c1ccc[n+](COC[n+]2ccc(C=NO)cc2)c1,3.847137605161145
CSc1ccc[n+](COC[n+]2ccc(C=NO)cc2)c1,3.540174490964346
CC1(C)SC2C(NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2C1C(=O)O,1.596294371445638
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,4.163665770325586
CCCCOc1ccc(C[N+]2(C)C3CCC2CC(OC(=O)C(CO)c2ccccc2)C3)cc1,3.2008840826930123
CC(O)=C1C(=O)C(N)C2Cc3c(c(O)c4c(O)c(C)ccc4c3C)C(=O)C2(O)C1=O,3.6648848370872416
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O,2.8864539007273877
Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,2.696391753173593
CC(C)Cc1ccc(C(C)C(=O)O)cc1,2.676977919914492
O=C(CCCN1CCc2[nH]c3ccc(F)cc3c2C1)c1ccc(F)cc1,3.500275690544832
ON=Cc1cc[n+](COC[n+]2cccc(Cl)c2)cc1,3.165701020414765
S=c1nc(-c2ccccc2)cc(-c2ccccc2)[nH]1,2.723214239007543
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,3.026347517768015
NCCC(O)C(N)CC(=O)NC1CNC(=O)C(C2CCN=C(N)N2)NC(=O)C(C=NC(N)=O)NC(=O)C(CO)NC(=O)C(CO)NC1=O,2.359012894745712
CCC1CC2C3CCC4=CC(=O)CCC4C3CCC2(C)C1O,1.4806650760640885
ON=Cc1cccc[n+]1COC[n+]1ccccc1,3.193766026300604
NC(=O)c1ccc[n+](CCC[n+]2ccc(C=NO)cc2)c1,3.0589344283395303
NC(=O)c1ccc[n+](COC[n+]2cccc(C(N)=O)c2)c1,2.537129729051441
Nc1cc(Nc2ccc([As]=O)cc2)nc(N)n1,4.121688146972821
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3cc[n+](C)cc3)C2SC1,2.0399165391839227
NC(=O)c1cc[n+](COC[n+]2ccccc2C=NO)cc1,2.805678645166741
NCC1CCC(N)C(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)O1,3.0656448860365515
COC1CC(=C(c2cccs2)c2cccs2)C[N+](C)(C)C1,3.206979022585061
Cc1ccnc(=S)[nH]1,2.4020342859743424
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,3.089749726269631
Cc1cc(C)[n+]2ncsc2n1,2.521736787923754
CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,3.676816959835248
ON=Cc1cc[n+](COC[n+]2cccc(C=NO)c2)cc1,3.491372238490766
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,1.476087331646993
O=C(O)c1ccc(NC(=O)C(Cc2ccc(O)cc2)NC(=O)c2ccccc2)cc1,2.606834772583458
CN(C)C1C(=O)C(C(=O)NCN2CCCC2C(=O)O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,3.3052928680166445
Cc1c(N)nc(C(CC(N)=O)NCC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCCNCCCCNCCCN)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1cnc[nH]1,4.327045436399418
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)CC3N)C2O)C(N)C(O)C1O,5.64981096151294
NCCCC(N)CC(=O)NC1CNC(=O)C(C2CC(O)N=C(N)N2)NC(=O)C(C=NC(N)=O)NC(=O)C(CO)NC(=O)C(CO)NC1=O,2.911854863403493
CC(C)(C)c1cc[n+](COCc2cc[n+](C(C)(C)C)cc2)cc1,3.472277498493052
O=C(NCN(CCCl)CCCl)c1ccccc1,3.837555296767089
O=C(NCN(CCCl)CCCl)c1ccc(Cl)cc1,3.168615322211017
O=C(NCN(CCCl)CCCl)c1cccc(Cl)c1,3.3768912646380995
O=C(NCN(CCCl)CCCl)c1ccccc1Cl,3.783264440847
O=C(NCN(CCCl)CCCl)c1ccc(Br)cc1,2.2480652681589737
O=C(NCN(CCCl)CCCl)c1ccc(F)cc1,3.553304193255508
O=C(NCN(CCCl)CCCl)c1ccc([N+](=O)[O-])cc1,3.484199475552049
O=C(NCN(CCCl)CCCl)c1cccc([N+](=O)[O-])c1,3.523117541582419
Cc1ccc(C(=O)NCN(CCCl)CCCl)cc1,3.45260712702607
O=C1CCC(=O)N1CN(CCCl)CCCl,3.679066033828875
O=C1c2ccccc2C(=O)N1CN(CCCl)CCCl,3.1266335168920403
CC[Ge]1(CC)CCC2(CCN(CCCN(C)C)C2)CC1,3.4573334847955213
CCC(=O)N(c1ccccc1)C1CC(C)N(CCc2ccccc2)CC1C,3.520344164557993
Cc1ccccc1OC(CC[N+]1(C)CCCCC1C)c1ccccc1,3.789215228055414
CC1CCCC[N+]1(C)CCC(Oc1ccccc1Cl)c1ccccc1,3.847443212742574
N=C(N)NCC1CCCCCCN1,2.1720730150736887
NC(=O)C1N=CN(C2OC(CO)C(O)C2O)C1=O,1.9665071241482068
COP(=O)(OC)OP(=S)(OC)OC,6.0002587624076735
CCSc1cc[n+](COC[n+]2ccc(C=NO)cc2)cc1,3.744510609359251
Ic1ccc[n+](COC[n+]2cccc(I)c2)c1,3.748617704642116
CSc1cc[n+](COC[n+]2ccc(SC)cc2)cc1,3.4777781082277657
CN(C)c1cc[n+](COC[n+]2ccc(N(C)C)cc2)cc1,3.47321599233859
CN(C)c1ccc[n+](COC[n+]2cccc(N(C)C)c2)c1,4.137768431870915
CC(C)(C)c1ccc[n+](COC[n+]2cccc(C(C)(C)C)c2)c1,3.407678252318424
CCOC(=O)c1c(-c2ccccc2)oc2ccc(O)c(CN(C)C)c12,3.4003665529805764
CNCC1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,3.276954859455564
NC(=O)c1cc[n+](CC2=C(C(=O)O)N3C(=O)C(NC(=O)C(c4ccccc4)S(=O)(=O)O)C3SC2)cc1,2.147402923075835
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC(N3CC[N+](C)(C)CC3)C4OC(C)=O)C2(C)CC1N1CC[N+](C)(C)CC1,7.037523754258125
CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,2.795539420187679
Cn1cc[n+](COC[n+]2ccn(C)c2C=NO)c1C=NO,3.499694814889418
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,2.8917696882977992
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,4.178005691772926
c1ccc(-c2cc(-c3ccccc3)c3c([o+]2)-c2ccccc2CC3)cc1,3.048475468484486
CS(=O)(=O)OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,2.882115455473136
CCN(CC)CCn1c2ccc(CO)c3sc4cc(Cl)ccc4c(c32)[n+]1O,2.063325851635663
CN1CCC2(C)CC(Cc3ccc(O)cc32)C1,3.2339150854473444
Cc1cc(C)nc(SC#N)n1,3.3729672063871545
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,2.193699101598891
Cc1cc(C)nc(SCC(=O)O)n1,2.598236619682355
Clc1ccc(C(c2ccccc2)N2CC[N+]3(CCOCC3)CC2)cc1,3.1050614457026984
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,2.326736169641236
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,4.598498957553571
CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1,2.966800220658761
NC(=O)C1N=CNC1=O,2.939802945501826
CC12CCCCCC(Cc3ccc(O)cc31)C2N,3.1542859361151003
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,2.803260751036641
CN1CC=CC=C1C=NO,3.0435037445830173
Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O,4.067217593089801
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,3.815272438698878
CCCCCCCCCCCCCCCC(=O)NC1CC(O)C(O)NC(=O)C2C(O)C(C)CN2C(=O)C(C(O)CC(N)=O)NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)CN2C(=O)C(C(C)O)NC1=O,3.254973221361755
CC(=O)OCC(CSC(C)=O)SC(C)=O,2.7964719913828144
CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,4.378558006165774
NCCCNCCSP(=O)(O)O,2.619911087052582
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,3.813946416007525
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,3.9187658366273066
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1,1.761010192695719
S=c1nc(-c2ccccc2)cc[nH]1,2.5757765154295345
O=C(O)C1C(=CCO)OC2CC(=O)N21,1.9981764831796625
Nc1c(CC(=O)O)cccc1C(=O)c1ccccc1,2.674611122466157
CC1SCC(C(=O)NC(Cc2cnc[nH]2)C(=O)N2CCCC2C(N)=O)NC1=O,4.310145054561132
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cc(Cl)c(=O)c(Cl)c4)C3SC2)s1,1.73914100009047
CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4,2.003608226204418
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(=O)c1ccccc1)CC2,1.218207250524923
CCC1(c2ccc(N)cc2)C(=O)NC(=O)N(C)C1=O,3.094888534835843
CCOP(=S)(OCC)OP(=S)(OC)OC,5.468747465087915
C1=C(c2ccccc2)SC2=C(CCc3ccccc32)C1c1ccccc1,3.070040330682932
c1ccc(C2CC(c3ccccc3)C3CCc4ccccc4C3S2)cc1,3.074979696882808
c1ccc(-c2cc(-c3ccccc3)c3c([s+]2)-c2ccccc2CC3)cc1,3.0687966612958344
c1ccc2c(c1)CCc1cc3c([s+]c1-2)-c1ccccc1CC3,3.002070981910554
O=C(c1ccccc1)c1ccc[n+](COC[n+]2ccccc2C=NO)c1,2.9930821176920785
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,2.972888720547965
Nc1c(I)cc(I)c(C(=O)O)c1I,2.5193718591750995
COc1ccccc1C(=O)N(CC(C[Hg]O)OCCO)C(=O)O,3.638993229984635
CNC1C(O)C(OC2C(NC(=O)C(O)CN)CC(N)C(OC3OC(CN)C(O)C(O)C3O)C2O)OCC1(C)O,2.356249310512709
OC(CS)C(O)C(O)C(O)CS,2.4683108550010657
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,2.83215002308428
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N(C)C(=O)C(F)(F)F)CC2,5.0554615859435055
COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,3.0548125056156548
COC1C(O)C(N)C(OC2OC(C(C)N)CCC2N)C(O)C1N(C)C(=O)CN,2.9775586994617425
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O,2.1363994826805146
COP(=O)(OC)c1ncnc(N)c1[N+](=O)[O-],2.8149044301898503
COP(=O)(OC)c1ncnc(P(=O)(OC)OC)c1[N+](=O)[O-],3.328829212035823
COP(=O)(OC)c1nc(Cl)ncc1[N+](=O)[O-],3.047218061326652
COC1C(O)C(N)C(OC2OC(C(C)N)CCC2N)C(O)C1N(C)C(=O)CNC=N,2.509876795257013
CC(N)C(=O)NC1C2C(C(=O)CC(O)C2O)C(=O)OC1(C)C(Cl)Cl,4.970673375944723
NS(=O)(=O)c1cc(C(=O)NN2CC3C4CCC(C4)C3C2)ccc1Cl,2.170113795329517
COc1cccc(C2(O)CCCCC2CN(C)C)c1,3.008964736292074
O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,3.6444706770999056
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,2.567578005129411
CCCCCCCCCC(=O)OC1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,2.1803094218863817
CC1C2Cc3ccc(O)cc3C1(C)CCN2CC1CC1(C)C,3.382914234560368
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(=O)CO)CC2,5.408995385808072
Cc1cc(=O)c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)c[nH]1,2.690302424839534
CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)C1C(=O)OC,4.467011004132994
COC1(NC(=O)CSCC(N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,1.8018444241610512
CC1CCC2C(C)C(CCCOC(=O)O)OC3OC4(C)CCC1C32OO4,3.261224182359567
CCCCCCCCCC(=O)OCC[N+]1([O-])CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,3.829506039036674
CCCCCCCCCC(=O)OCCN1CC[N+]([O-])(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,3.829506039036674
C[N+]1([O-])CCN(c2ccc(CO)c(Cl)c2)CC1,2.233390436638655
CC[N+]1([O-])CCN(c2ccc(CO)c(Cl)c2)CC1,3.034644496753183
CC(C)N1CCN(c2ccc(CO)c(Cl)c2)CC1,3.42940987580249
CC(C)[N+]1([O-])CCN(c2ccc(CO)c(Cl)c2)CC1,2.2784289016214845
COc1ccc2nc3cc(Cl)ccc3c(Nc3cc(CN4CCCC4)c(O)c(CN4CCCC4)c3)c2n1,3.314707178039607
Cc1cc(-c2ccccc2)nc(SCC(=O)O)n1,2.7165341946237724
Cc1cc(-c2ccccc2)nc(SC(C(=O)O)c2ccccc2)n1,2.8279066383976645
Cc1cc(C(F)(F)F)nc(=S)[nH]1,2.58923672896594
C=C1OC(OC2C(CO)OC(Oc3ccc(C(=O)NCCCNCCCCNCCCCN)cc3)C2O)C(O)C(OC2OC(CO)C(OC3OC(C)C(N)C(O)C3NC(=O)C(C)N)C(O)C2O)C1O,3.540840780008093
Cc1cc(C)[n+](CCCCCC[n+]2c(C)cc(C)cc2C)c(C)c1,3.0825566640986706
CN1CCC=C2c3ccccc3C(O)C21,3.3037768888196046
CN1CCC=C2c3ccccc3C(OC(=O)c3ccccc3)C21,3.0077150695880506
COP(=O)(OC)c1ncc([N+](=O)[O-])c(P(=O)(OC)OC)n1,3.629859207699804
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,2.7798044507215875
CC1CCC2C(C)C(OC(=O)CCC(=O)O)OC3OC4(C)CCC1C32OO4,2.908118013411706
Cc1cc(C=CN(C)C)ncn1,2.513814012221767
COc1nc(C=CN(C)C)c([N+](=O)[O-])c(OC)n1,2.706284124646795
CN(C)C=Cc1nc(C(Cl)(Cl)Cl)nc(C(Cl)(Cl)Cl)n1,2.8863880616160422
CN(C)C=Cc1nc(-c2ccccc2)nc(-c2ccccc2)n1,2.781584494614864
O=C(O)C1=C(C[n+]2ccc(CCS(=O)(=O)O)cc2)CSC2C(NC(=O)C(NC(=O)c3[nH]cnc3C(=O)O)c3ccccc3)C(=O)N12,2.7479876366010045
COc1ccc2c(c1)c(CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C)c(C)n2C(=O)c1ccc(Cl)cc1,2.147792223672086
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N(C)C(=O)CO)CC2,4.838583217088813
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(=O)COC(C)=O)CC2,5.085992598703172
CCOCC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,5.045699174560841
CCCC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,5.2364813905467065
