curated_smiles,rat_intravenous_LDLo
NCCc1cnc[nH]1,2.091659142959801
O=C(O)c1cccnc1,1.5462288146401044
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,3.636051711253525
CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,3.521571414434656
CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,3.8249844579210457
CN(C)N=O,3.267658569509321
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,5.746139693505179
COc1ccc2[nH]cc(CCN)c2c1,4.50116428393576
CN1C(=O)C23CC4=CC=CC(O)C4N2C(=O)C1(CO)SS3,3.860536305745367
Cc1cc(-c2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(N)c4c3O)c(C)c2)ccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(N)c2c1O,3.463840253579132
CCOC(=O)C=C1SC(N2CCCCC2)C(=O)N1C,3.412507891882619
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,3.4041847007386297
CCOP(=O)(OCC)OCC,2.260443480952491
c1ccc2scnc2c1,2.8299177848437176
CC(=O)Nc1cc([As](=O)(O)O)ccc1O,2.9623567060576117
CC1(C)OCC(CO)O1,4.548225141636866
CC(=O)OC(C)C,2.768616840545802
O=C1CCCCC1,2.2375198436430246
O=C(O)CCSCCC(=O)O,3.074838374156045
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,3.518242905110179
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,4.817501906368654
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,4.091309293983895
CC(=O)CC(C)(C)O,1.5844748165268494
CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1,3.558437051623476
CCOP(=S)(OCC)OCC,2.8992162269290502
CCCCOP(=O)(OCCCC)OCCCC,3.425400520687867
CCCCCCC1(CC)C(=O)NC(=O)NC1=O,3.0585398979397804
C=C1CC1CC(N)C(=O)O,3.6726211599937417
CC(N)Cc1ccccc1,3.8299788171266576
CNCC(O)c1ccc(O)c(O)c1,6.563972058900261
NC1CONC1=O,2.3100259613983765
CNC(C)Cc1ccc(O)cc1,3.218104673117946
CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)C(O)CC12O,5.136452001771257
O=c1cc(CO)occ1O,2.1526246394476187
CC(=O)OC1CC2(O)C(CCC3(C)C(c4ccc(=O)oc4)CCC32O)C2(C)CCC(OC3OC(CO)C(O)C(O)C3O)C=C12,5.695966134861237
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(O)C5C(O)(C(O)C6OC)C(C(OC)C23)C14,3.125751696785139
COP(=O)(OC)OC,1.7661493894279998
CC1CCCCN1CCCOC(=O)c1ccccc1,4.174209381059472
CN1C2CCC1CC(OC(=O)c1ccccc1)C2,4.213645237581913
CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,2.070675902989461
CC(C)=CCNC(=N)N,3.696216416530252
O=S(=O)(O)c1cc(I)c(O)c2ncccc12,2.8464868003824866
NC(=O)CNc1ccc([As](=O)(O)O)cc1,2.136891715195306
Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)O)c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)O)c2ccccc12,3.610602945280653
COc1ccccc1C(=O)O,1.74293640847083
O=C(O)O,3.4915297752974697
Nc1ccc(N)cc1,3.335032424763399
CC(C)NC(=N)N=C(N)Nc1ccc(Cl)cc1,3.802323809453832
CCCC[Sn](Cl)(Cl)CCCC,4.482657811375464
CCN(CC)C(C)=O,2.061361991644027
O=Nc1ccc(NNC(=O)c2ccncc2)c(=O)cc1,3.732792484257218
O=Nc1ccc(NNC(=O)c2cc[n+](O)cc2)c(=O)cc1,3.75929759247952
CN(C)C1C(=O)C(C(=O)NCNCC(=O)O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,3.771275467168448
C[Sn](C)(Cl)Cl,3.7397443669338872
O=C1NC(=O)C2C3C(C(O)(c4ccccc4)c4ccccn4)=CC(C3=C(c3ccccc3)c3ccccn3)C12,6.3109743978375
CSC(=N)N,2.778879289441156
CC(N)Cc1cccc(O)c1,3.334479601243608
C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,3.744793502641482
COC(C)(C)C,2.774960601240383
Nc1c2c(nc3ccccc13)CCCC2,3.996224820501048
C=NN(C)C,2.858001518185672
Nc1cc([As](=O)(O)O)ccc1O,2.4643684378012938
Clc1cc(N2CC2)nc(N2CC2)n1,4.117582815057576
C=C(C)C1C2CC3(C)C4(CO4)C4OC4C3(O)C1C(=O)O2,5.599421408380309
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,4.1192606036952695
NC(CSC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)O,3.907270395245761
CCCCCC[Sn](CCCCCC)(CCCCCC)CC(=O)O,4.858602356904123
Cc1cc(-c2ccccc2)n[nH]1,3.023126200864296
Cn1c(=O)c2[nH]cnc2n(C)c1=O,2.8754640053623715
CCCCCCCC[Sn](Cl)(Cl)CCCCCCCC,4.619161183838646
C[S+](C)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,3.991330809412772
C[S+](C)CCOC(=O)C(c1ccccc1)C1CCCCC1,4.601324734790807
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)CC(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,5.975691878104972
CN(C)CCN1c2ccccc2Sc2ccccc21,3.954887038665612
Cc1cc(=O)oc2cc(O)ccc12,2.7805515680843103
O=CNc1ccc(S(=O)(=O)c2ccc(NC=O)cc2)cc1,2.8301279710535128
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,3.1616912190075284
CC(C)=CC1C(C(=O)O)C1(C)C,3.443446309795269
CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)C(O)CC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,4.914310976169585
CC(=O)O[Sn](C(C)C)(C(C)C)C(C)C,4.407988250394628
O=C(NO)c1ccc(C(=O)NO)cc1,2.7847590090816
COC(CNC(=O)C1CCC(C)(C(=O)O)C1(C)C)C[Hg]SCC(=O)O,3.3518349434774413
COc1ccc2occ(CCN)c2c1,4.503404774650723
CC1(C)C(C=C2CCCC2)C1C(=O)OCc1coc(Cc2ccccc2)c1,5.26064966442136
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1C(F)(F)F,4.900250208492763
COc1ccc2oc(C)c(CCN)c2c1,3.7212333700172766
COc1cc2ccoc2cc1CCN,3.600314787658779
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,4.878541901261812
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,4.641250626018558
CCn1ccc(=O)c(O)c1C,2.7080836456494843
CC(O)CCC(=O)c1ccoc1,4.049714075815949
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,4.001997242565646
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)CC(O)(C5C6O)C(C(OC)C23)C14,3.1024247253629804
CCN1CC2(COC)C(OC(C)=O)CC(OC)C34C5CC6(OC(C)=O)C(OC)CC(OC(C)=O)(C5C6OC(C)=O)C(C(OC)C23)C14,3.535327438887537
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,5.1454201795397045
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,4.115110497884948
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,4.291473192929596
CNC(C)C(O)c1ccccc1,3.095966112717025
CCCCOC(=O)CON,3.468861089266874
CCCCS(=O)(=O)NC1CCCCC1,2.988955120629601
CC=C1CC(C)C(C)(O)C(=O)OCC2CCN3CCC(OC1=O)C23,3.750014422258783
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)[N+]3([O-])C1O,2.856976267420901
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)CC(OC(C)=O)(C5C6OC(=O)c5ccc(OC)cc5)C(C(OC)C23)C14,7.120424534531779
COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,3.8134101725109626
COc1ccc2[nH]c(C)c(CCN)c2c1,2.6262638363414235
CCN1CC2(COC)C(OC(C)=O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,3.224667580399532
O=C(OCCCN1CCCCC1CCc1ccccc1)c1ccccc1,4.20349029289609
Cc1ccc2c(c1)CC(=O)c1cc(C(C)C(=O)O)ccc1O2,3.2676439135892754
CCN1CC2(COC)C(OC(C)=O)CC(OC)C34C5CC6(O)C(OC)CC(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,5.623109673303339
CCN1CC2(COC)C(OC(C)=O)CC(OC)C34C5CC6(OC(C)=O)C(OC)CC(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,4.200376806602444
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(O)(C(F)(F)F)C(F)(F)F)CC(O)CC1O,8.242695441363345
CCN1CC2(COC)C(OC(C)=O)CC(OC)C34C5CC6(OC(C)=O)C(OC)C(OC(C)=O)C(OC(C)=O)(C5C6OC(C)=O)C(C(OC)C23)C14,2.9824829905661576
Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,2.0945967477094416
Nc1ccc(S(=O)(=O)Nc2cnc3c(Cl)cccc3n2)cc1,2.7466186325481465
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,3.804031274299808
NCCCCC(OP(=O)(O)CCCCc1ccccc1)C(=O)N1CCCC1C(=O)O,2.2459832274951737
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,4.606322236836919
CCNCCCNCCCNCCCNCC,3.3881491774434664
CC(O)C1C(=O)N2C(C(=O)O)=C(C3CCCO3)SC12,2.552243750485262
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,3.919245498943397
CCC1(O)CC(OC2CC(N3CCOCC3)C(O)C(C)O2)c2c(O)c3c(c(O)c2C1O)C(=O)c1cccc(O)c1C3=O,5.290484263046421
COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,3.28378953537466
CN1CCC(CN2c3ccccc3Sc3ccccc32)C1,4.129512658736717
COC(=O)C1c2cc3c(c(O)c2C(OC2OC(C)C(OC)C(C)(OC)C2OC)CC1(C)O)C(=O)c1c(O)cc2c(c1C3=O)OC1OC2(C)C(O)C(N(C)C)C1O,5.233664760041728
O=[As](O)(O)c1ccc(O)cc1,3.338536173355659
CCC[Sn](CCC)(CCC)OC(C)=O,4.106958254730647
CCC1(CCC(C)C)C(=O)NC(=S)NC1=O,3.180312289188501
CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,3.483550212769777
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,3.924184144469005
O=C(NC(CCN1CCCCC1)c1ccccc1)c1ccccc1,4.304345092325825
C[N+]1(Cc2ccc(-c3ccccc3)cc2)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,4.645990803173505
C[N+]1(Cc2ccc(Cl)cc2)C2CCC1CC(OC(=O)C(O)(c1ccccc1)c1ccc(N)cc1)C2,5.29405951851306
COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N=CN(C)C)C3=O)N1CC1NC12,6.192469321802893
N[Pt]1(N)OC=C(O)O1,4.177765850729991
CN(CC(O)CO)C(=O)c1c(I)c(NC(=O)C(CO)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,1.393049922443096
